#profile-title: XolirX VPN | 🚀
#profile-update-interval: 1
#subscription-userinfo: expire=3082665600; download=10737418240; upload=0; total=21474836480
#support-url: https://t.me/xolirx
#profile-web-page-url: https://xolirx-vpn.vercel.app/
#announce: 🟠 Сервис полностью бесплатный | 🟠 Поддержка - @xolirx - telegram | 🟠 Канал - @vpn_by_xolirx
#color: #ff2d2d

vless://497631c4-a1a4-45ff-a86a-f42873473bb6@89.105.220.123:8443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&fp=edge&type=tcp&flow=xtls-rprx-vision&sni=auto.quattro-tech.ru&sid=43dcff53849b81e6#🇳🇱 Нидерланды
vless://74e76ee2-1a19-47ce-ae64-ad9183613df5@ruded1.cloudstreamself.com:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=apple.com&fp=qq&pbk=MiUJrbaMI3sO_opw69tGnxTZC7Vk-J7V47AnXAwUdSM&type=tcp&headerType=none#🇳🇱 Нидерланды
vless://74e76ee2-1a19-47ce-ae64-ad9183613df5@ruded2.cloudstreamself.com:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=apple.com&fp=qq&pbk=7ia9vxEY2E0cPa8TDGQzoVl_Q8DjP_AJgBdpf51cn0k&type=tcp&headerType=none#🇳🇱 Нидерланды
vless://260ed9d0-761e-4302-9719-32f3cf6888cc@2.59.183.158:2083?encryption=none&security=reality&sni=www.samsung.com&fp=firefox&pbk=s0X0wlTvsD_tKGI7YYsfgwmSiCLB0OE-7ScVl_BqVH4&sid=12a3b4c5&type=xhttp&host=www.samsung.com&path=%2F&mode=stream-up&xmux=%7B%22maxConcurrency%22%3A%2216-32%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22hKeepAlivePeriod%22%3A0%7D#🇳🇱 Нидерланды
vless://260ed9d0-761e-4302-9719-32f3cf6888cc@2.59.183.158:2083?mode=auto&path=/&security=reality&encryption=none&pbk=s0X0wlTvsD_tKGI7YYsfgwmSiCLB0OE-7ScVl_BqVH4&host=www.samsung.com&fp=chrome&type=xhttp&sni=www.samsung.com&sid=12a3b4c5#🇳🇱 Нидерланды
vless://497631c4-a1a4-00a7-a86a-f42873473bb6@185.40.28.217:8443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=cloud.quattro-tech.ru&sid=43dcff53849b81e6#🇹🇷 Турция
vless://1ea1b30b-4114-4a5c-bd3a-9637bdae1948@45.86.159.134:2085?type=grpc&security=none&fp=firefox&serviceName=vless#🇬🇧 Великобритания
vless://1ea1b30b-4114-4a5c-bd3a-9637bdae1948@45.86.159.135:2085?type=grpc&security=none&fp=firefox&serviceName=vless#🇬🇧 Великобритания
vless://1ea1b30b-4114-4a5c-bd3a-9637bdae1948@45.86.159.142:2085?type=grpc&security=none&fp=firefox&serviceName=vless#🇬🇧 Великобритания
vless://5d607051-9aba-0002-aade-26d233428799@143.20.97.161:443?flow=xtls-rprx-vision&fp=firefox&pbk=SoqnpzUqJFXhA2O5fXFCl8qg_ajnTjjKLtXsL1fszBQ&security=reality&sid=7e1cddf3&sni=flow-meme.duckdns.org&type=tcp#🇺🇸 США
vless://CNTCafe-Telegram@roundhouse.proxy.rlwy.net:21153?encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&fp=ios&host=&mode=auto&path=%2Fcntcafe&pbk=WJ5JMISolmgxAKWyorbKqHxuNl59Gna0gb85snY6UGw&security=reality&sid=58&sni=www.cloudflare.com&spx=%2FLDYTkzcpMs0YbYi&type=xhttp&x_padding_bytes=100-1000#🇺🇸 США
vless://f1f47653-d57b-5917-fa47-c80823a8b7f3@rvg-production-8249.up.railway.app:443?path=%2Fws%2Ff1f47653-d57b-5917-fa47-c80823a8b7f3&security=tls&encryption=none&alpn=http%2F1.1&fp=chrome&type=ws#🇺🇸 США
vless://497631c4-a1a4-45ff-a86a-f42873473bb6@81.162.54.249:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=auto.quattro-tech.ru&fp=edge&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6&type=tcp&headerType=none#🇧🇪 Бельгия
vless://9d9fa173-453d-41a3-99e5-9aff6ea74329@77.90.63.81:3000?type=ws&host=7nnoiou0z.3xn99hzq2sh7iekktpkeq7rofs3qc8iohrqs4pb9p.workers.dev&path=%2F%40Marisa_kristi&security=tls&sni=7nnoiou0z.3xn99hzq2sh7iekktpkeq7rofs3qc8iohrqs4pb9p.workers.dev&fp=chrome#🇨🇦 Канада
vless://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@103.160.204.56:443?path=%2F&security=tls&encryption=none&insecure=0&host=vpn47.cc.cd&fp=chrome&type=ws&allowInsecure=0&sni=vpn47.cc.cd#🇨🇦 Канада
vless://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@205.233.181.117:443?path=%2F&security=tls&encryption=none&host=vpn47.cc.cd&fp=chrome&type=ws&sni=vpn47.cc.cd#🇨🇦 Канада
vless://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@31.43.179.163:443?path=%2F&security=tls&encryption=none&insecure=0&host=vpn47.cc.cd&fp=chrome&type=ws&allowInsecure=0&sni=vpn47.cc.cd#🇨🇦 Канада
vless://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@31.43.179.163:443?type=ws&security=tls&fp=firefox&sni=vpn47.cc.cd&path=/&host=vpn47.cc.cd#🇨🇦 Канада
vless://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@45.12.31.220:443?type=ws&security=tls&fp=firefox&sni=vpn47.cc.cd&path=/&host=vpn47.cc.cd#🇨🇦 Канада
vless://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@45.131.6.5:443?encryption=none&security=tls&sni=vpn47.cc.cd&type=ws&host=vpn47.cc.cd&path=%2F#🇨🇦 Канада
vless://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@45.8.211.14:443?encryption=none&type=ws&security=tls&path=%2F&host=vpn47.cc.cd&sni=vpn47.cc.cd&fp=chrome&insecure=0&allowInsecure=0#🇨🇦 Канада
vless://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@45.80.111.244:443?encryption=none&security=tls&sni=vpn47.cc.cd&type=ws&host=vpn47.cc.cd&path=%2F#🇨🇦 Канада
vless://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@45.80.111.60:443?path=%2F&security=tls&encryption=none&insecure=0&host=vpn47.cc.cd&fp=chrome&type=ws&allowInsecure=0&sni=vpn47.cc.cd#🇨🇦 Канада
vless://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@89.116.250.135:2087?encryption=none&security=tls&sni=vpn47.cc.cd&type=ws&host=vpn47.cc.cd&path=%2F#🇨🇦 Канада
vless://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@89.116.250.135:443?path=%2F&security=tls&encryption=none&insecure=0&host=vpn47.cc.cd&fp=chrome&type=ws&allowInsecure=0&sni=vpn47.cc.cd#🇨🇦 Канада
vless://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@89.116.250.135:8443?path=%2F&security=tls&encryption=none&insecure=0&host=vpn47.cc.cd&fp=chrome&type=ws&allowInsecure=0&sni=vpn47.cc.cd#🇨🇦 Канада
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@www.csgo.net:2095?&fp=randomized&sni=cnmfangbinxing.cnmfangbinxing-i.workers.dev&type=ws&headerType=none&host=cnmfangbinxing.cnmfangbinxing-i.workers.dev&path=%2F#🇨🇦 Канада
vless://ef9d2063-0140-472b-8b17-ba02ba4b4435@45.80.108.236:443?encryption=none&security=tls&sni=lively-resonance-4e12.electrocellco-cf-059.workers.dev&fp=random&insecure=0&allowInsecure=0&type=ws&host=lively-resonance-4e12.electrocellco-cf-059.workers.dev&path=%2Fproxyip%3D167.71.48.187#🇨🇦 Канада
vless://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@103.160.204.56:443?path=%2F&security=tls&encryption=none&insecure=0&host=vpn47.cc.cd&fp=chrome&type=ws&allowInsecure=0&sni=#🇨🇦 Канада
vless://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@89.116.250.135:443?encryption=none&security=tls&sni=vpn47.cc.cd&type=ws&host=vpn47.cc.cd&path=%2F#🇨🇦 Канада
vless://424fa201-3f94-479e-b533-d5257cf9a207@104.129.167.4:80?path=/pyip=Telegram🇨🇳+@AzadWeb&security=none&encryption=none&host=floral-thunder-10d3.82-67d.workers.dev&type=ws#🇨🇦 Канада
vless://e403856e-4e50-49e6-9edc-d9536a803a6a@141.193.27.4:80?encryption=none&security=none&type=ws&host=proud-cloud-5c50.113-8dc.workers.dev&path=%2Fpyip%3DTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇨🇦 Канада
vless://fb5058f5-a9ed-424e-9ed7-33d455438286@154.92.9.2:8880?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=old-violet-a5ce.29-440.workers.dev&path=%2Fpyip%3DTelegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=none&type=ws#🇨🇦 Канада
vless://5a010e95-493e-424c-bcdc-f4aa1f5b962c@2.26.68.238:9443?mode=multi&security=tls&encryption=none&type=ws&flow=&fp=chrome&sni=d-l28t5-65-b.pbe40wmcujaw726h7cpqernzmawz4stwtrnqve0n1s5reht.workers.dev&ech=cloudflare-ech.com+https%3A%2F%2Fdns.alidns.com%2Fdns-query&path=%2F%40Marisa_kristi&host=d-l28t5-65-b.pbe40wmcujaw726h7cpqernzmawz4stwtrnqve0n1s5reht.workers.dev#🇨🇦 Канада
vless://a9a96ecb-0d66-5809-a833-7a7431c1ca60@45.151.101.137:2053?mode=gun&security=reality&encryption=none&pbk=l_C0QQhMVDqhDT3-_AS8cBoOOhKksv8ubX4cf4EVjwo&fp=chrome&spx=/5QFfdWJo6AMdStV&type=grpc&serviceName=grpc-ru-2053-4f7b2a&sni=www.amazon.com&sid=17#🇨🇦 Канада
vless://777d4c61-6467-476f-9801-99fce979cefb@94.249.187.112:3001?type=ws&host=7nnoiou0z.3xn99hzq2sh7iekktpkeq7rofs3qc8iohrqs4pb9p.workers.dev&path=%2F%40Marisa_kristi&security=tls&sni=7nnoiou0z.3xn99hzq2sh7iekktpkeq7rofs3qc8iohrqs4pb9p.workers.dev&fp=chrome#🇨🇦 Канада
vless://5893f67d-f2a5-42ef-8dce-262e27a4f0c0@2.26.68.238:9443?mode=multi&security=tls&encryption=none&type=ws&flow=&fp=chrome&sni=ke859ch2gse1iery3hiz.e3q4a5mjld11kpj0zj8dq.workers.dev&ech=cloudflare-ech.com+https%3A%2F%2Fdns.alidns.com%2Fdns-query&path=%2F%40Marisa_kristi&host=ke859ch2gse1iery3hiz.e3q4a5mjld11kpj0zj8dq.workers.dev#🇨🇦 Канада

happ://routing/onadd/eyJOYW1lIjoiWG9saXJYIFJvdXRpbmciLCJHbG9iYWxQcm94eSI6InRydWUiLCJVc2VDaHVua0ZpbGVzIjoidHJ1ZSIsIlJlbW90ZURucyI6IjguOC44LjgiLCJEb21lc3RpY0RucyI6Ijc3Ljg4LjguOCIsIlJlbW90ZUROU1R5cGUiOiJEb0giLCJSZW1vdGVETlNEb21haW4iOiJodHRwczovLzguOC44LjgvZG5zLXF1ZXJ5IiwiUmVtb3RlRE5TSVAiOiI4LjguOC44IiwiRG9tZXN0aWNETlNUeXBlIjoiRG9IIiwiRG9tZXN0aWNETlNEb21haW4iOiJodHRwczovLzc3Ljg4LjguOC9kbnMtcXVlcnkiLCJEb21lc3RpY0ROU0lQIjoiNzcuODguOC44IiwiR2VvaXB1cmwiOiJodHRwczovL2Nkbi5qc2RlbGl2ci5uZXQvZ2gvaHlkcmFwb25pcXVlL3Jvc2NvbXZwbi1nZW9pcEAyMDI2MDcwMjA2NDkvcmVsZWFzZS9nZW9pcC5kYXQiLCJHZW9zaXRldXJsIjoiaHR0cHM6Ly9jZG4uanNkZWxpdnIubmV0L2doL2h5ZHJhcG9uaXF1ZS9yb3Njb212cG4tZ2Vvc2l0ZUAyMDI2MDQxNTIyMzUvcmVsZWFzZS9nZW9zaXRlLmRhdCIsIkxhc3RVcGRhdGVkIjoiMTc4Mjk3NTAxMyIsIkRuc0hvc3RzIjp7ImxrZmwyLm5hbG9nLnJ1IjoiMjEzLjI0LjY0LjE3NSIsImxrbnBkLm5hbG9nLnJ1IjoiMjEzLjI0LjY0LjE4MSJ9LCJSb3V0ZU9yZGVyIjoiYmxvY2stcHJveHktZGlyZWN0IiwiRGlyZWN0U2l0ZXMiOlsiZ2Vvc2l0ZTpwcml2YXRlIiwiZ2Vvc2l0ZTpjYXRlZ29yeS1ydSIsImdlb3NpdGU6d2hpdGVsaXN0IiwiZ2Vvc2l0ZTptaWNyb3NvZnQiLCJnZW9zaXRlOmFwcGxlIiwiZ2Vvc2l0ZTplcGljZ2FtZXMiLCJnZW9zaXRlOnJpb3QiLCJnZW9zaXRlOmVzY2FwZWZyb210YXJrb3YiLCJnZW9zaXRlOnN0ZWFtIiwiZ2Vvc2l0ZTp0d2l0Y2giLCJnZW9zaXRlOnBpbnRlcmVzdCIsImdlb3NpdGU6ZmFjZWl0Il0sIkRpcmVjdElwIjpbImdlb2lwOnByaXZhdGUiLCJnZW9pcDpkaXJlY3QiXSwiUHJveHlTaXRlcyI6WyJnZW9zaXRlOmdvb2dsZS1wbGF5IiwiZ2Vvc2l0ZTpnaXRodWIiLCJnZW9zaXRlOnR3aXRjaC1hZHMiLCJnZW9zaXRlOnlvdXR1YmUiLCJnZW9zaXRlOnRlbGVncmFtIl0sIlByb3h5SXAiOltdLCJCbG9ja1NpdGVzIjpbImdlb3NpdGU6d2luLXNweSIsImdlb3NpdGU6dG9ycmVudCIsImdlb3NpdGU6Y2F0ZWdvcnktYWRzIl0sIkJsb2NrSXAiOltdLCJEb21haW5TdHJhdGVneSI6IklQSWZOb25NYXRjaCIsIkZha2VETlMiOiJmYWxzZSJ9
