#profile-title: XolirX VPN | 🚀
#profile-update-interval: 1
#subscription-userinfo: expire=3082665600; download=10737418240; upload=0; total=21474836480
#support-url: https://t.me/xolirx
#profile-web-page-url: https://xolirx-vpn.vercel.app/
#announce: 🟠 Сервис полностью бесплатный | 🟠 Поддержка - @xolirx - telegram | 🟠 Канал - @vpn_by_xolirx
#color: #ff2d2d

vless://49fc7afe-82b2-4141-b548-08dd944e38ef@www1.n.ahmadhamoumi.fun:443?mode=auto&path=%2Frandom&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22scMinPostsIntervalMs%22%3A%2230%22%7D&insecure=0&host=api-tr.ipng.site&fp=chrome&type=xhttp&allowInsecure=0&sni=api-tr.ipng.site#🇹🇷 Турция
vless://49fc7afe-82b2-4141-b548-08dd944e38ef@www1.n.ahmadhamoumi.fun:443?type=xhttp&security=tls&fp=chrome&sni=api-tr.ipng.site&path=/random&mode=auto&extra={"scMaxEachPostBytes":"1000000","xPaddingBytes":"100-1000","scMinPostsIntervalMs":"30"}#🇹🇷 Турция
vless://137136bb-2da0-4838-bfa4-15b2fb6e0963@31.210.52.70:443?mode=packet-up&path=%2F3fcca34e1d7fdbbf436f61e3&security=reality&encryption=none&extra=%7BscMaxEachPostBytes%3D1000000%2C%20scMinPostsIntervalMs%3D30%2C%20scStreamUpServerSecs%3D20-80%2C%20xPaddingBytes%3D100-1000%2C%20xmux%3D%7BcMaxReuseTimes%3D0%2C%20hKeepAlivePeriod%3D30.0%2C%20hMaxRequestTimes%3D600-900%2C%20hMaxReusableSecs%3D1800-3000%2C%20maxConnections%3D1%7D%7D&pbk=dEflMgBjcNkrJchbmwo6Lbr3SgfFrZWW3Ww9dzzcMDk&fp=qq&type=xhttp&sni=twitch.tv&sid=a8257fcbe7f6ff70#🇹🇷 Турция
vless://e735c2ec-40db-4346-8916-a96f92856b7f@212.87.198.78:443?fp=firefox&pbk=SM-QW50AOC6AF8JYmaEI1mRLxk6n4DZymNKD1UAQoik&security=reality&sid=28efcfc27d&sni=cloudflare.com&spx=/EbRsnP4OBDeX3bT&type=tcp#🇹🇷 Турция
vless://e735c2ec-40db-4346-8916-a96f92856b7f@info.novaano.ir:443?security=reality&encryption=none&pbk=SM-QW50AOC6AF8JYmaEI1mRLxk6n4DZymNKD1UAQoik&headerType=none&fp=chrome&spx=%2FEbRsnP4OBDeX3bT&type=tcp&sni=cloudflare.com&sid=28efcfc27d#🇹🇷 Турция
vless://fb9da2e5-aee6-4108-ab57-ffc36ce85656@185.253.116.38:443?security=reality&encryption=none&pbk=A2_2LyDmeLGGBqdtl7Zu2vRKghhewpmsMq8NmG9RqDw&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=duckduckgo.com&sid=b9cd333706f5#🇦🇪 ОАЭ
vless://7f547a00-bc25-4512-baeb-5a3983c118d3@chatgpt.com:8443?&security=tls&sni=uk.hknetapp.com&type=ws&headerType=none&host=uk.hknetapp.com&path=%2F#🇬🇧 Великобритания
vless://7f547a00-bc25-4512-baeb-5a3983c118d3@chatgpt.com:8443?security=tls&type=ws&path=%2F&host=uk.hknetapp.com&packetEncoding=xudp&alpn=http%2F1.1&sni=uk.hknetapp.com&fp=chrome&encryption=none#🇬🇧 Великобритания
vless://5d02517f-63d5-3e9f-b467-1bcf4d4e25d3@185.85.242.156:443?encryption=none&type=tcp&headerType=&fp=firefox&host=474eb3f0s642.csgfw.top&path=&flow=xtls-rprx-vision&security=tls&sni=u695099u474eb3f0s642.csgfw.top&serviceName=&mode=&alpn=h2%2Chttp%2F1.1#🇬🇧 Великобритания
vless://5d02517f-63d5-3e9f-b467-1bcf4d4e25d3@s235.ccgfw.online:443?encryption=none&type=tcp&headerType=&fp=firefox&host=474eb3f0s642.csgfw.top&path=&flow=xtls-rprx-vision&security=tls&sni=u695099u474eb3f0s642.csgfw.top&serviceName=&mode=&alpn=h2%2Chttp%2F1.1#🇬🇧 Великобритания
vless://ab51054f-de76-4a0f-9f3a-b44c8df86a6c@162.33.177.100:40443?&security=reality&flow=xtls-rprx-vision&pbk=6AOnobBShzL_N96JRBNMfbL84_3myz8ZbKfZUEqRXiY&fp=firefox&sni=deepl.com&type=tcp&headerType=none&host=deepl.com&path=%2F#🇺🇸 США
vless://5905d91f-c3bc-4e80-bd66-4b17beb166cb@38.244.20.203:443?flow=xtls-rprx-vision&fp=chrome&pbk=8BglmwULIVotYAbGXx3Vd1fXiGJbKSsWnZCGvm4Exl0&security=reality&sid=aebdb601b1371778&sni=www.apple.com#🇺🇸 США
vless://5905d91f-c3bc-4e80-bd66-4b17beb166cb@38.244.20.203:443?flow=xtls-rprx-vision&fp=safari&pbk=8BglmwULIVotYAbGXx3Vd1fXiGJbKSsWnZCGvm4Exl0&security=reality&sid=aebdb601b1371778&sni=www.apple.com#🇺🇸 США
vless://942bdf54-733c-64c5-6560-fe1b90f79486@x4g-production-709e.up.railway.app:443?encryption=none&security=tls&sni=x4g-production-709e.up.railway.app&fp=chrome&alpn=http/1.1&insecure=0&allowInsecure=0&type=ws&host=x4g-production-709e.up.railway.app&path=/ws/942bdf54-733c-64c5-6560-fe1b90f79486#🇺🇸 США
vless://f4de263c-912e-dfe4-3460-e5443eddbfc5@1405.up.railway.app:443?encryption=none&security=tls&type=ws&host=1405.up.railway.app&path=/ws/f4de263c-912e-dfe4-3460-e5443eddbfc5&sni=1405.up.railway.app&fp=chrome&alpn=http/1.1#🇺🇸 США
vless://f4de263c-912e-dfe4-3460-e5443eddbfc5@1405.up.railway.app:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&encryption=none&security=tls&type=ws&host=&path=/ws/f4de263c-912e-dfe4-3460-e5443eddbfc5&sni=&fp=chrome&alpn=http/1.1#🇺🇸 США
vless://f4de263c-912e-dfe4-3460-e5443eddbfc5@1405.up.railway.app:443?type=ws&security=tls&path=/ws/f4de263c-912e-dfe4-3460-e5443eddbfc5&sni=1405.up.railway.app&fp=chrome#🇺🇸 США
vless://e4824193-4f54-453b-d037-88368e85ef0e@8.6.112.0:443?encryption=none&security=tls&sni=gco1.afterdomain.shop&alpn=h2&echfq=none&allowinsecure=0&type=grpc&mode=gun&authority=&serviceName=#🇺🇸 США
vless://e4824193-4f54-453b-d037-88368e85ef0e@8.6.112.0:443?security=tls&sni=gco1.afterdomain.shop&fp=firefox&type=grpc&path=%2f#🇺🇸 США
vless://e4824193-4f54-453b-d037-88368e85ef0e@8.6.112.0:443?type=grpc&security=tls&sni=gco1.afterdomain.shop&mode=gun&echfq=none#🇺🇸 США
vless://0c6b632a-cd96-4b74-9b51-151e3b5697db@151.123.187.240:2083?path=grpc&security=tls&serviceName=grpc&sni=alb.neobo-tooth.ru&type=grpc#🇦🇱 Албания
vless://0c6b632a-cd96-4b74-9b51-151e3b5697db@151.123.187.240:2083?type=grpc&security=tls&fp=firefox&sni=alb.neobo-tooth.ru&serviceName=grpc#🇦🇱 Албания
vless://0c6b632a-cd96-4b74-9b51-151e3b5697db@alb.neobo-tooth.ru:2053?security=reality&encryption=none&pbk=aRCeR1KbNZot8zPLt92CHF3YsIrQsaYlaqTrqO8TFAo&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=vk.ru&sid=4d35aeadedb6b30d#🇦🇱 Албания
vless://0c6b632a-cd96-4b74-9b51-151e3b5697db@alb.neobo-tooth.ru:2083?mode=gun&security=tls&encryption=none&insecure=0&type=grpc&serviceName=grpc&allowInsecure=0#🇦🇱 Албания
vless://0c6b632a-cd96-4b74-9b51-151e3b5697db@alb.neobo-tooth.ru:2083?mode=gun&type=grpc&security=tls&sni=alb.neobo-tooth.ru&serviceName=grpc&allowInsecure=0&insecure=0#🇦🇱 Албания
vless://0c6b632a-cd96-4b74-9b51-151e3b5697db@alb.neobo-tooth.ru:2083?type=grpc&security=tls&fp=firefox&serviceName=grpc#🇦🇱 Албания
vless://d2e3768f-cb23-4cfc-a884-dbd6813cb70b@92.246.138.101:2053?mode=gun&security=reality&encryption=none&pbk=Uwj82vGl-jAhU3VflWnTy7rISYi03slggjS32Zx8pkk&fp=qq&type=grpc&serviceName=wlgrpc&sni=www.heise.de&sid=6ba85179e30d4fc2#🇩🇪 Германия
vless://d51ed55c-d6dd-400b-aaf6-017c33969bfe@47.89.186.170:55861?flow=xtls-rprx-vision&fp=chrome&pbk=t2ndf6SeVxinFCo5bcemnW_ZZhAtmHWiAkllks5qPWs&security=reality&sid=7551ed1b&sni=www.intel.com#🇺🇸 США
vless://d51ed55c-d6dd-400b-aaf6-017c33969bfe@47.89.186.170:55861?flow=xtls-rprx-vision&security=reality&sni=www.intel.com&fp=firefox&pbk=t2ndf6SeVxinFCo5bcemnW_ZZhAtmHWiAkllks5qPWs&sid=7551ed1b&type=tcp&path=/#🇺🇸 США

happ://routing/onadd/eyJOYW1lIjoiWG9saXJYIFJvdXRpbmciLCJHbG9iYWxQcm94eSI6InRydWUiLCJVc2VDaHVua0ZpbGVzIjoidHJ1ZSIsIlJlbW90ZURucyI6IjguOC44LjgiLCJEb21lc3RpY0RucyI6Ijc3Ljg4LjguOCIsIlJlbW90ZUROU1R5cGUiOiJEb0giLCJSZW1vdGVETlNEb21haW4iOiJodHRwczovLzguOC44LjgvZG5zLXF1ZXJ5IiwiUmVtb3RlRE5TSVAiOiI4LjguOC44IiwiRG9tZXN0aWNETlNUeXBlIjoiRG9IIiwiRG9tZXN0aWNETlNEb21haW4iOiJodHRwczovLzc3Ljg4LjguOC9kbnMtcXVlcnkiLCJEb21lc3RpY0ROU0lQIjoiNzcuODguOC44IiwiR2VvaXB1cmwiOiJodHRwczovL2Nkbi5qc2RlbGl2ci5uZXQvZ2gvaHlkcmFwb25pcXVlL3Jvc2NvbXZwbi1nZW9pcEAyMDI2MDcwMjA2NDkvcmVsZWFzZS9nZW9pcC5kYXQiLCJHZW9zaXRldXJsIjoiaHR0cHM6Ly9jZG4uanNkZWxpdnIubmV0L2doL2h5ZHJhcG9uaXF1ZS9yb3Njb212cG4tZ2Vvc2l0ZUAyMDI2MDQxNTIyMzUvcmVsZWFzZS9nZW9zaXRlLmRhdCIsIkxhc3RVcGRhdGVkIjoiMTc4Mjk3NTAxMyIsIkRuc0hvc3RzIjp7ImxrZmwyLm5hbG9nLnJ1IjoiMjEzLjI0LjY0LjE3NSIsImxrbnBkLm5hbG9nLnJ1IjoiMjEzLjI0LjY0LjE4MSJ9LCJSb3V0ZU9yZGVyIjoiYmxvY2stcHJveHktZGlyZWN0IiwiRGlyZWN0U2l0ZXMiOlsiZ2Vvc2l0ZTpwcml2YXRlIiwiZ2Vvc2l0ZTpjYXRlZ29yeS1ydSIsImdlb3NpdGU6d2hpdGVsaXN0IiwiZ2Vvc2l0ZTptaWNyb3NvZnQiLCJnZW9zaXRlOmFwcGxlIiwiZ2Vvc2l0ZTplcGljZ2FtZXMiLCJnZW9zaXRlOnJpb3QiLCJnZW9zaXRlOmVzY2FwZWZyb210YXJrb3YiLCJnZW9zaXRlOnN0ZWFtIiwiZ2Vvc2l0ZTp0d2l0Y2giLCJnZW9zaXRlOnBpbnRlcmVzdCIsImdlb3NpdGU6ZmFjZWl0Il0sIkRpcmVjdElwIjpbImdlb2lwOnByaXZhdGUiLCJnZW9pcDpkaXJlY3QiXSwiUHJveHlTaXRlcyI6WyJnZW9zaXRlOmdvb2dsZS1wbGF5IiwiZ2Vvc2l0ZTpnaXRodWIiLCJnZW9zaXRlOnR3aXRjaC1hZHMiLCJnZW9zaXRlOnlvdXR1YmUiLCJnZW9zaXRlOnRlbGVncmFtIl0sIlByb3h5SXAiOltdLCJCbG9ja1NpdGVzIjpbImdlb3NpdGU6d2luLXNweSIsImdlb3NpdGU6dG9ycmVudCIsImdlb3NpdGU6Y2F0ZWdvcnktYWRzIl0sIkJsb2NrSXAiOltdLCJEb21haW5TdHJhdGVneSI6IklQSWZOb25NYXRjaCIsIkZha2VETlMiOiJmYWxzZSJ9
