#profile-title: XolirX VPN | 🚀
#profile-update-interval: 1
#subscription-userinfo: expire=3082665600; download=10737418240; upload=0; total=21474836480
#support-url: https://t.me/xolirx
#profile-web-page-url: https://xolirx-vpn.vercel.app/
#announce: 🟠 Сервис полностью бесплатный | 🟠 Поддержка - @xolirx - telegram | 🟠 Канал - @vpn_by_xolirx
#color: #ff2d2d

vless://137136bb-2da0-4838-bfa4-15b2fb6e0963@77.245.155.56:443?mode=packet-up&path=%2F3fcca34e1d7fdbbf436f61e3&security=reality&encryption=none&extra=%7BscMaxEachPostBytes%3D1000000%2C%20scMinPostsIntervalMs%3D30%2C%20scStreamUpServerSecs%3D20-80%2C%20xPaddingBytes%3D100-1000%2C%20xmux%3D%7BcMaxReuseTimes%3D0%2C%20hKeepAlivePeriod%3D30.0%2C%20hMaxRequestTimes%3D600-900%2C%20hMaxReusableSecs%3D1800-3000%2C%20maxConnections%3D1%7D%7D&pbk=dEflMgBjcNkrJchbmwo6Lbr3SgfFrZWW3Ww9dzzcMDk&fp=qq&type=xhttp&sni=twitch.tv&sid=a8257fcbe7f6ff70#🇹🇷 Турция
vless://137136bb-2da0-4838-bfa4-15b2fb6e0963@31.210.52.70:443?fp=firefox&mode=packet-up&path=%2F3fcca34e1d7fdbbf436f61e3&pbk=dEflMgBjcNkrJchbmwo6Lbr3SgfFrZWW3Ww9dzzcMDk&security=reality&sid=a8257fcbe7f6ff70&sni=twitch.tv&type=xhttp#🇹🇷 Турция
vless://137136bb-2da0-4838-bfa4-15b2fb6e0963@31.210.52.70:443?mode=packet-up&path=%2F3fcca34e1d7fdbbf436f61e3&security=reality&encryption=none&extra=%7BscMaxEachPostBytes%3D1000000%2C%20scMinPostsIntervalMs%3D30%2C%20scStreamUpServerSecs%3D20-80%2C%20xPaddingBytes%3D100-1000%2C%20xmux%3D%7BcMaxReuseTimes%3D0%2C%20hKeepAlivePeriod%3D30.0%2C%20hMaxRequestTimes%3D600-900%2C%20hMaxReusableSecs%3D1800-3000%2C%20maxConnections%3D1%7D%7D&pbk=dEflMgBjcNkrJchbmwo6Lbr3SgfFrZWW3Ww9dzzcMDk&fp=qq&type=xhttp&sni=twitch.tv&sid=a8257fcbe7f6ff70#🇹🇷 Турция
vless://6d41e0c5-c90f-4f38-aa46-072a3db0cd56@195.162.69.241:443?encryption=none&security=none&type=grpc#🇹🇷 Турция
vless://6d41e0c5-c90f-4f38-aa46-072a3db0cd56@195.162.69.241:8080?encryption=none&security=none&type=tcp&headerType=none#🇹🇷 Турция
vless://526d2855-c7d1-ecf3-e4f8-5a75f77d5bb3@104.245.242.4:443?security=reality&type=xhttp&path=%2F&sni=cdn.steamstatic.com&fp=firefox&pbk=fp2XmT8otUDkl65Df2h1b5b0oCe0CQiAimPKEMdnwmI#🇺🇦 Украина
vless://526d2855-c7d1-ecf3-e4f8-5a75f77d5bb3@104.245.242.4:443?security=reality&type=xhttp&path=/&sni=cdn.steamstatic.com&fp=chrome&pbk=fp2XmT8otUDkl65Df2h1b5b0oCe0CQiAimPKEMdnwmI#🇺🇦 Украина
vless://526d2855-c7d1-ecf3-e4f8-5a75f77d5bb3@104.245.242.4:993?security=reality&type=tcp&flow=xtls-rprx-vision&sni=cdn.steamstatic.com&fp=chrome&pbk=fp2XmT8otUDkl65Df2h1b5b0oCe0CQiAimPKEMdnwmI#🇺🇦 Украина
vless://526d2855-c7d1-ecf3-e4f8-5a75f77d5bb3@104.245.242.4:993?security=reality&type=tcp&flow=xtls-rprx-vision&sni=cdn.steamstatic.com&fp=firefox&pbk=fp2XmT8otUDkl65Df2h1b5b0oCe0CQiAimPKEMdnwmI#🇺🇦 Украина
vless://5d02517f-63d5-3e9f-b467-1bcf4d4e25d3@185.85.242.156:443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&fp=firefox&sni=u695099u474eb3f0s642.csgfw.top#🇬🇧 Великобритания
vless://5d02517f-63d5-3e9f-b467-1bcf4d4e25d3@s221.wagahaha.xyz:443?encryption=none&flow=xtls-rprx-vision&security=tls&sni=u695099u474eb3f0s642.csgfw.top&fp=firefox&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=tcp&headerType=none&host=s221.wagahaha.xyz#🇬🇧 Великобритания
vless://5d02517f-63d5-3e9f-b467-1bcf4d4e25d3@s221.wagahaha.xyz:443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&fp=firefox&sni=u695099u474eb3f0s642.csgfw.top#🇬🇧 Великобритания
vless://5d02517f-63d5-3e9f-b467-1bcf4d4e25d3@s235.ccgfw.online:443?encryption=none&flow=xtls-rprx-vision&security=tls&sni=u695099u474eb3f0s642.csgfw.top&fp=firefox&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=tcp&headerType=none&host=s235.ccgfw.online#🇬🇧 Великобритания
vless://129bbfd2-efe8-45f4-a57b-78dc1304e8e4@163.5.201.5:11111?type=ws#🇬🇧 Великобритания
vless://caec0d8d-ab2f-4247-b97d-7fb1a34ab195@182.16.61.2:45647?type=tcp#🇺🇸 США
vless://526d2855-c7d1-ecf3-e4f8-5a75f77d5bb3@104.245.242.4:443?security=reality&type=xhttp&path=%2F&sni=download.nvidia.com&fp=firefox&pbk=mdN58_sSqP17lYoc-cWvIgtHjzb8vlqJv5t24Y9Bnic#🇺🇸 США
vless://526d2855-c7d1-ecf3-e4f8-5a75f77d5bb3@104.245.242.4:993?security=reality&type=tcp&flow=xtls-rprx-vision&sni=download.nvidia.com&fp=firefox&pbk=mdN58_sSqP17lYoc-cWvIgtHjzb8vlqJv5t24Y9Bnic#🇺🇸 США
vless://e4824193-4f54-453b-d037-88368e85ef0e@8.6.112.0:443?encryption=none&security=tls&sni=gco1.afterdomain.shop&alpn=h2&echfq=none&allowinsecure=0&type=grpc&mode=gun&authority=&serviceName=#🇺🇸 США
vless://e4824193-4f54-453b-d037-88368e85ef0e@8.6.112.0:443?security=tls&sni=gco1.afterdomain.shop&fp=firefox&type=grpc&path=%2f#🇺🇸 США
vless://e4824193-4f54-453b-d037-88368e85ef0e@8.6.112.0:443?security=tls&sni=gco1.afterdomain.shop&type=grpc&path=/#🇺🇸 США
vless://526d2855-c7d1-ecf3-e4f8-5a75f77d5bb3@140.235.168.9:993?security=reality&type=tcp&flow=xtls-rprx-vision&sni=speed.cloudflare.com&fp=chrome&pbk=oE7ZEghzkaOUiw1q3PqBtpllP1NlPHLY8ydJRuICtko#🇺🇸 США
vless://526d2855-c7d1-ecf3-e4f8-5a75f77d5bb3@140.235.168.9:993?security=reality&type=tcp&flow=xtls-rprx-vision&sni=speed.cloudflare.com&fp=firefox&pbk=oE7ZEghzkaOUiw1q3PqBtpllP1NlPHLY8ydJRuICtko#🇺🇸 США
vless://8ce3af34-308f-456c-93a6-e6dff9f03d77@178.239.117.172:443?type=ws&security=tls&fp=firefox&sni=zdy.vavava.kdns.fr&path=/&host=zdy.vavava.kdns.fr#🇦🇷 Аргентина
vless://8ce3af34-308f-456c-93a6-e6dff9f03d77@45.143.234.7:443?security=tls&type=ws&path=%2Fpyip%3DProxyIP.CMLiussss.net&host=zdy.vavava.kdns.fr&packetEncoding=xudp&sni=zdy.vavava.kdns.fr&fp=chrome#🇦🇷 Аргентина
vless://8ce3af34-308f-456c-93a6-e6dff9f03d77@103.170.233.213:443?security=tls&type=ws&path=%2Fpyip%3DProxyIP.CMLiussss.net&host=zdy.vavava.kdns.fr&packetEncoding=xudp&sni=zdy.vavava.kdns.fr&fp=chrome#🇦🇷 Аргентина
vless://8ce3af34-308f-456c-93a6-e6dff9f03d77@103.47.186.14:443?&security=tls&fp=chrome&sni=zdy.vavava.kdns.fr&type=ws&headerType=none&host=zdy.vavava.kdns.fr&path=%2Fpyip%3DProxyIP.CMLiussss.net#🇦🇷 Аргентина
vless://8ce3af34-308f-456c-93a6-e6dff9f03d77@103.170.233.213:443?encryption=none&fp=firefox&host=zdy.vavava.kdns.fr&path=%2Fpyip%3DProxyIP.CMLiussss.net&security=tls&sni=zdy.vavava.kdns.fr&type=ws#🇦🇷 Аргентина
vless://8624ba0f-d03e-48de-9df6-b7fcff482ea2@77.83.246.233:2053?security=tls&type=ws&host=x1htl81r.njcdoaw.workers.dev&fp=chrome&sni=x1htl81r.njcdoaw.workers.dev&path=%2F%3Fed%3D2560&encryption=none#🇦🇷 Аргентина
vless://080fad7c-ff4b-499f-ab5d-52d69ea5745a@185.207.197.12:80?encryption=none&security=none&type=ws&host=calm-tree-22b0.215-d2a.workers.dev&path=%2Fpyip%3DTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇨🇦 Канада
vless://8ce3af34-308f-456c-93a6-e6dff9f03d77@cdns.doon.eu.org:443?&security=tls&sni=zdy.vavava.kdns.fr&type=ws&headerType=none&host=zdy.vavava.kdns.fr&path=%2Fpyip%3DProxyIP.CMLiussss.net#🇨🇦 Канада
vless://8ce3af34-308f-456c-93a6-e6dff9f03d77@cloudflare-ip.mofashi.ltd:443?&security=tls&sni=zdy.vavava.kdns.fr&type=ws&headerType=none&host=zdy.vavava.kdns.fr&path=%2Fpyip%3DProxyIP.CMLiussss.net#🇨🇦 Канада
vless://e258977b-e413-4718-a3af-02d75492c349@www.wto.org:443?encryption=none&fp=firefox&host=ww1.aniuge.qzz.io&path=%2F&security=tls&sni=ww1.aniuge.qzz.io&type=ws#🇨🇦 Канада
vless://e258977b-e413-4718-a3af-02d75492c349@www.wto.org:443?fp=chrome&host=ww1.aniuge.qzz.io&path=%2F&security=tls&sni=ww1.aniuge.qzz.io&type=ws#🇨🇦 Канада
vless://8ce3af34-308f-456c-93a6-e6dff9f03d77@cf.877774.xyz:443?&security=tls&sni=zdy.vavava.kdns.fr&type=ws&headerType=none&host=zdy.vavava.kdns.fr&path=%2Fpyip%3DProxyIP.CMLiussss.net#🇨🇦 Канада
vless://d2e3768f-cb23-4cfc-a884-dbd6813cb70b@92.246.138.101:2053?fp=chrome&pbk=Uwj82vGl-jAhU3VflWnTy7rISYi03slggjS32Zx8pkk&security=reality&serviceName=wlgrpc&sid=6ba85179e30d4fc2&sni=www.heise.de&type=grpc#🇩🇪 Германия
vless://ab51054f-de76-4a0f-9f3a-b44c8df86a6c@edge-ru0106.ru.dnsstatic.net:2087?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=Jvo3mtGzgJPAntN3FgljPoUvZZgLzOh9wPlTrzI3AiY&security=reality&sni=yastatic.net&spx=%2F&type=tcp#🇫🇮 Финляндия
vless://52865964-0e45-4af2-a94d-07d43a3a1344@142.93.234.60:8080?encryption=none&extra={"scMaxEachPostBytes":"1000000","xPaddingBytes":"100-1000"}&fp=chrome&host=&mode=auto&path=/&pbk=tJsOp_9zSB0THxFwyoKySriXOWdtnzmSBUWKL1TIyCU&security=reality&sid=d18d405798434073&sni=www.nvidia.com&spx=/ERjAHN3xN13uBqj&type=xhttp&x_padding_bytes=100-1000#🇳🇱 Нидерланды
vless://52865964-0e45-4af2-a94d-07d43a3a1344@142.93.234.60:8080?type=xhttp&security=reality&path=/&sni=www.nvidia.com&fp=chrome&pbk=tJsOp_9zSB0THxFwyoKySriXOWdtnzmSBUWKL1TIyCU&sid=d18d405798434073#🇳🇱 Нидерланды
vless://d51ed55c-d6dd-400b-aaf6-017c33969bfe@47.89.186.170:55861?encryption=none&flow=xtls-rprx-vision&fp=&pbk=t2ndf6SeVxinFCo5bcemnW_ZZhAtmHWiAkllks5qPWs&security=reality&sid=7551ed1b&sni=www.intel.com&type=tcp#🇺🇸 США
vless://d51ed55c-d6dd-400b-aaf6-017c33969bfe@47.89.186.170:55861?flow=xtls-rprx-vision&security=reality&sni=www.intel.com&fp=firefox&pbk=t2ndf6SeVxinFCo5bcemnW_ZZhAtmHWiAkllks5qPWs&sid=7551ed1b&type=tcp&path=%2f#🇺🇸 США

happ://routing/onadd/eyJOYW1lIjoiWG9saXJYIFJvdXRpbmciLCJHbG9iYWxQcm94eSI6InRydWUiLCJVc2VDaHVua0ZpbGVzIjoidHJ1ZSIsIlJlbW90ZURucyI6IjguOC44LjgiLCJEb21lc3RpY0RucyI6Ijc3Ljg4LjguOCIsIlJlbW90ZUROU1R5cGUiOiJEb0giLCJSZW1vdGVETlNEb21haW4iOiJodHRwczovLzguOC44LjgvZG5zLXF1ZXJ5IiwiUmVtb3RlRE5TSVAiOiI4LjguOC44IiwiRG9tZXN0aWNETlNUeXBlIjoiRG9IIiwiRG9tZXN0aWNETlNEb21haW4iOiJodHRwczovLzc3Ljg4LjguOC9kbnMtcXVlcnkiLCJEb21lc3RpY0ROU0lQIjoiNzcuODguOC44IiwiR2VvaXB1cmwiOiJodHRwczovL2Nkbi5qc2RlbGl2ci5uZXQvZ2gvaHlkcmFwb25pcXVlL3Jvc2NvbXZwbi1nZW9pcEAyMDI2MDcwMjA2NDkvcmVsZWFzZS9nZW9pcC5kYXQiLCJHZW9zaXRldXJsIjoiaHR0cHM6Ly9jZG4uanNkZWxpdnIubmV0L2doL2h5ZHJhcG9uaXF1ZS9yb3Njb212cG4tZ2Vvc2l0ZUAyMDI2MDQxNTIyMzUvcmVsZWFzZS9nZW9zaXRlLmRhdCIsIkxhc3RVcGRhdGVkIjoiMTc4Mzg4MzY3NyIsIkRuc0hvc3RzIjp7ImxrZmwyLm5hbG9nLnJ1IjoiMjEzLjI0LjY0LjE3NSIsImxrbnBkLm5hbG9nLnJ1IjoiMjEzLjI0LjY0LjE4MSJ9LCJSb3V0ZU9yZGVyIjoiYmxvY2stcHJveHktZGlyZWN0IiwiRGlyZWN0U2l0ZXMiOlsiZ2Vvc2l0ZTpwcml2YXRlIiwiZ2Vvc2l0ZTpjYXRlZ29yeS1ydSIsImdlb3NpdGU6d2hpdGVsaXN0IiwiZ2Vvc2l0ZTptaWNyb3NvZnQiLCJnZW9zaXRlOmFwcGxlIiwiZ2Vvc2l0ZTplcGljZ2FtZXMiLCJnZW9zaXRlOnJpb3QiLCJnZW9zaXRlOmVzY2FwZWZyb210YXJrb3YiLCJnZW9zaXRlOnN0ZWFtIiwiZ2Vvc2l0ZTp0d2l0Y2giLCJnZW9zaXRlOnBpbnRlcmVzdCIsImdlb3NpdGU6ZmFjZWl0Il0sIkRpcmVjdElwIjpbImdlb2lwOnByaXZhdGUiLCJnZW9pcDpkaXJlY3QiXSwiUHJveHlTaXRlcyI6WyJnZW9zaXRlOmdvb2dsZS1wbGF5IiwiZ2Vvc2l0ZTpnaXRodWIiLCJnZW9zaXRlOnR3aXRjaC1hZHMiLCJnZW9zaXRlOnlvdXR1YmUiLCJnZW9zaXRlOnRlbGVncmFtIl0sIlByb3h5SXAiOltdLCJCbG9ja1NpdGVzIjpbImdlb3NpdGU6d2luLXNweSIsImdlb3NpdGU6dG9ycmVudCIsImdlb3NpdGU6Y2F0ZWdvcnktYWRzIl0sIkJsb2NrSXAiOltdLCJEb21haW5TdHJhdGVneSI6IklQSWZOb25NYXRjaCIsIkZha2VETlMiOiJmYWxzZSJ9
