#announce: XolirX VPN — полностью бесплатный сервис. Много серверов, безлимитный трафик. Поддержка Happ. Поддержка: @xolirx
#profile-title: XolirX VPN | ⚫ |
#profile-update-interval: 1
#subscription-userinfo: upload=0; download=5368709120; total=10737418240; expire=3085257600
#support-url: https://t.me/xolirx
#profile-web-page-url: https://xolirx-vpn.vercel.app/
#ping-type: proxy
#check-url-via-proxy: https://cp.cloudflare.com/generate_204
#hide-settings: 1
#routing-enable: 1
#sniffing-enable: 1
#app-auto-start: 1
#subscription-pin: true
#sub-expire: 1
#sub-expire-button-link: https://t.me/xolirx
#notification-subs-expire: 1
#color-profile: eyJiYWNrZ3JvdW5kR3JhZGllbnRSb3RhdGlvbkFuZ2xlIjozOS4yMTI2NTY2MTcxNjQ2MSwic2VydmVyUm93Q2hldnJvbkNvbG9yIjoiI0YzRkZGREZGIiwiYnV0dG9uSW1hZ2VUeXBlIjoibGlnaHQiLCJidXR0b25UaW1lckNvbG9yIjoiIzNCM0MzREZGIiwic3Vic2NyaXB0aW9uVHJhZmZpY0JhY2tncm91bmRDb2xvciI6IiMwMDM0M0JGRiIsInN1YnNjcmlwdGlvbkluZm9CYWNrZ3JvdW5kQ29sb3IiOiIjMDA2QjdBRkYiLCJzZXJ2ZXJSb3dUaXRsZVRleHRDb2xvciI6IiNEMEZGRjNGRiIsInNlcnZlclJvd0JhY2tncm91bmRDb2xvciI6IiMwMjQyNERGRiIsInBvd2VySWNvbkNvbG9yIjoiIzA1NTI1QUNBIiwic3VwcG9ydEljb25Db2xvciI6IiNGM0ZGRjlGRiIsInByb2ZpbGVXZWJQYWdlSWNvbkNvbG9yIjoiI0Y1RkZGOUZGIiwic2VsZWN0ZWRTZXJ2ZXJSb3dDb2xvciI6IiMwMDZCN0JGRiIsImRpc2Nsb3N1cmVIZWFkZXJUZXh0Q29sb3IiOiIjRDBGRkYzRkYiLCJzdWJzSGVhZGVyQ29sb3IiOiIjMDA3OTgyRkYiLCJlbGlwc2VDb2xvcnMiOlsiIzRERkYwMENDIiwiI0UyRkYwMEZGIiwiI0ZGNjAwMEZGIl0sInN1YnNjcmlwdGlvbkluZm9UZXh0Q29sb3IiOiIjRTVGRkY3RkYiLCJidXR0b25Db2xvciI6IiM4RkZGRkVGRiIsInNlcnZlclJvd1N1YlRpdGxlVGV4dENvbG9yIjoiI0FERDNDQkZGIiwidG9wQmFyQnV0dG9uc0NvbG9yIjoiI0ZGRkZGRkQ4Iiwic2V0dGluZ3NDb250cm9sc1RpbnRDb2xvciI6IiMwMEMzQzFGRiIsImJhY2tncm91bmRHcmFkaWVudENvbG9ySW50ZW5zaXR5IjoxLCJkaXNjbG9zdXJlU3ViSGVhZGVyVGV4dENvbG9yIjoiI0E0RkZFNTk5IiwiYWRkaXRpb25hbE9wdGlvbnNCdXR0b25Db2xvciI6IiNGQkZGRkY5OSIsImJhY2tncm91bmRJbWFnZVR5cGUiOiJsaWdodCIsImJhY2tncm91bmRDb2xvcnMiOlsiIzAwMzc0MEZGIiwiIzAwMzc0MEZGIiwiIzAwNTI1NUZGIiwiIzAwQTZBMUZGIiwiIzAwQzlEREZGIl0sInN1YkhlYWRlckJ1dHRvbkNvbG9yIjoiI0JBRDdDRkZGIiwiYnV0dG9uVGV4dENvbG9yIjoiIzAwMDAwMEZGIn0=
#sub-info-text: XolirX VPN — бесплатный VPN без ограничений. Приятного использования!
#sub-info-color: red
#sub-info-button-text: Канал
#sub-info-button-link: https://t.me/vpn_by_xolirx
#change-user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36
#providerid TcP1jBHx
#server-address-resolve-enable: 1
#server-address-resolve-dns-domain: https://common.dot.dns.yandex.net/dns-query
#server-address-resolve-dns-ip: 77.88.8.8

vless://59da5351-5151-417d-b2f7-6923848b717e@alban2.helper-internet.com:443?type=tcp&headerType=none&security=reality&encryption=none&sni=alban2.helper-internet.com&fp=chrome&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&sid=ff776ff77be48b88&spx=%2F&flow=xtls-rprx-vision#🇦🇱 Албания
vless://8f0560ec-ba22-4431-a6a7-318dc59d5233@185.209.15.133:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=tSxNp48AuTUzqggANCWsR6v7bqlguCoVWk_YOUs36Ug&security=reality&sid=4a&sni=conetnet-vioooe-video.ru&type=tcp#🇳🇱 Нидерланды
vless://8f0560ec-ba22-4431-a6a7-318dc59d5233@185.209.15.133:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=tSxNp48AuTUzqggANCWsR6v7bqlguCoVWk_YOUs36Ug&security=reality&sid=5e3ab3ab228625&sni=conetnet-vioooe-video.ru&type=tcp#🇳🇱 Нидерланды
vless://8f0560ec-ba22-4431-a6a7-318dc59d5233@185.209.15.133:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=tSxNp48AuTUzqggANCWsR6v7bqlguCoVWk_YOUs36Ug&security=reality&sid=9767f8&sni=conetnet-vioooe-video.ru&type=tcp#🇳🇱 Нидерланды
vless://ef0d09e7-75d9-4252-8a42-6bd70a3b40f5@ru-1.videoproeditor.com:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ru-1.videoproeditor.com&pbk=ivgTfLR13A6xBsicIA28OPoav2tXlsstTTmGuETfnSk&sid=6d6f13013d3e1d0c&type=tcp#🇳🇱 Нидерланды
vless://14b59caf-a196-4ec2-8c70-c7b388062f5b@news.microsoft.com:443?path=%2Frdfgtws&security=tls&encryption=none&insecure=0&host=vangoghhh.info&fp=firefox&type=ws&allowInsecure=0&sni=JoinProxyVPN11.vangoghhh.info#🇳🇱 Нидерланды
vless://1281ef13-f1cd-493b-903e-4c2f4ffe1eba@82.41.131.21:443?type=tcp&security=reality&sni=pypi.org&fp=chrome&pbk=ao6HM6jT7l8F-c54woAti7flDZW0GU0thRNKYzu9kQ0&sid=57cc65bfd5ef7465&flow=xtls-rprx-vision#🇳🇱 Нидерланды
vless://1281ef13-f1cd-493b-903e-4c2f4ffe1eba@82.41.131.23:443?type=tcp&headerType=none&security=reality&encryption=none&sni=pypi.org&fp=firefox&pbk=ao6HM6jT7l8F-c54woAti7flDZW0GU0thRNKYzu9kQ0&sid=57cc65bfd5ef7465&spx=%2F&flow=xtls-rprx-vision#🇳🇱 Нидерланды
vless://01bd15c8-835f-4210-a730-770a0fa505f6@pro-tr.emrata.top:443?type=tcp&security=reality&pbk=da5UVhoC5QOCDm84AxB-RRxf0z2nySZ3lOemgqizLS4&fp=firefox&sni=pro-tr.emrata.top&flow=xtls-rprx-vision#🇹🇷 Турция
vless://522e84a6-2f0b-4109-901d-dbf05b60ce59@pro-tr.emrata.top:443?type=tcp&security=reality&pbk=da5UVhoC5QOCDm84AxB-RRxf0z2nySZ3lOemgqizLS4&fp=firefox&sni=pro-tr.emrata.top&flow=xtls-rprx-vision#🇹🇷 Турция
vless://acc50200-7f21-4f90-9cca-0057efcbf042@try.north-1winter.cv:443?security=reality&encryption=none&pbk=rNBFVzV18kAj_ei4AqsgZywzmvD36WK9hcRdVnpHPAM&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=www.ya.ru&sid=c0573c8280a0c019#🇹🇷 Турция
vless://01bd15c8-835f-0032-a730-770a0fa505f6@pro-uk.emrata.top:443?type=tcp&security=reality&pbk=RYnbBzo-UTB4nVMymzJ5B6TgYed7DfOc6O5Pr_htYSc&fp=firefox&sni=pro-uk.emrata.top#🇬🇧 Великобритания
vless://3067642d-02fa-47e9-a6a2-fb5dda565969@45.86.159.138:2085?type=grpc&mode=gun&serviceName=vless#🇬🇧 Великобритания
vless://3067642d-02fa-47e9-a6a2-fb5dda565969@45.86.159.138:2085?type=grpc&security=none&fp=firefox&serviceName=vless#🇬🇧 Великобритания
vless://3d244afc-60ef-468a-9b19-f4bbad7e8ef1@45.86.159.139:2085?type=grpc&security=none&fp=firefox&serviceName=vless#🇬🇧 Великобритания
vless://3d244afc-60ef-468a-9b19-f4bbad7e8ef1@45.86.159.139:2085?type=grpc&security=none&serviceName=vless&mode=gun&encryption=none#🇬🇧 Великобритания
vless://522e84a6-2f0b-0032-901d-dbf05b60ce59@pro-uk.emrata.top:443?type=tcp&security=reality&pbk=RYnbBzo-UTB4nVMymzJ5B6TgYed7DfOc6O5Pr_htYSc&fp=firefox&sni=pro-uk.emrata.top#🇬🇧 Великобритания
vless://5fbee2a0-7ca4-46a8-aac7-9f26a1f2cb3c@45.86.159.130:2085?type=grpc&mode=gun&serviceName=vless#🇬🇧 Великобритания
vless://5fbee2a0-7ca4-46a8-aac7-9f26a1f2cb3c@45.86.159.130:2085?type=grpc&security=none&fp=firefox&serviceName=vless#🇬🇧 Великобритания
vless://5fbee2a0-7ca4-46a8-aac7-9f26a1f2cb3c@45.86.159.139:2085?type=grpc&headerType=none&security=none&encryption=none&serviceName=vless#🇬🇧 Великобритания
vless://a4d80598-8736-41ee-b78f-543f206da4db@45.86.159.137:2085?type=grpc&mode=gun&serviceName=vless#🇬🇧 Великобритания
vless://d4d2de4b-2aa0-4a49-8c59-05d83d72af93@45.86.159.138:2085?type=grpc&security=none&serviceName=vless&mode=gun&encryption=none#🇬🇧 Великобритания
vless://d4d2de4b-2aa0-4a49-8c59-05d83d72af93@45.86.159.141:2085?type=grpc&security=none&serviceName=vless&mode=gun&encryption=none#🇬🇧 Великобритания
vless://f7c0db69-6963-4d7e-9743-8ef52c44c7b8@45.86.159.137:2085?type=grpc&security=none&fp=firefox&serviceName=vless#🇬🇧 Великобритания
vless://f7c0db69-6963-4d7e-9743-8ef52c44c7b8@45.86.159.137:2085?type=grpc&security=none&serviceName=vless&mode=gun&encryption=none#🇬🇧 Великобритания
vless://01bd15c8-835f-4210-a730-770a0fa505f6@pro-us.emrata.top:443?type=tcp&security=reality&pbk=uY-4wMHFY1pD8SIwHBfcxVRdolB7NAJIWIbYjaG8iw0&fp=firefox&sni=pro-us.emrata.top&flow=xtls-rprx-vision#🇺🇸 США
vless://522e84a6-2f0b-4109-901d-dbf05b60ce59@pro-us.emrata.top:443?type=tcp&security=reality&pbk=uY-4wMHFY1pD8SIwHBfcxVRdolB7NAJIWIbYjaG8iw0&fp=firefox&sni=pro-us.emrata.top&flow=xtls-rprx-vision#🇺🇸 США
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@156.231.115.96:443?security=tls&type=ws&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&host=t1s1.rittbo.kdns.fr&fp=chrome&sni=t1s1.rittbo.kdns.fr&path=%2F&encryption=none#🌍 Anycast
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@154.83.93.180:443?security=tls&type=ws&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&host=t1s1.rittbo.kdns.fr&fp=chrome&sni=t1s1.rittbo.kdns.fr&path=%2F&encryption=none#🌍 Anycast
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@154.17.13.158:443/?type=ws&encryption=none&flow=&host=t1s1.rittbo.kdns.fr&path=%2F&security=tls&sni=t1s1.rittbo.kdns.fr&fp=chrome#🌍 Anycast
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@154.17.16.219:8443?security=tls&type=ws&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&host=t1s1.rittbo.kdns.fr&fp=chrome&sni=t1s1.rittbo.kdns.fr&path=%2F&encryption=none#🌍 Anycast
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@154.21.88.234:8443?security=tls&type=ws&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&host=t1s1.rittbo.kdns.fr&fp=chrome&sni=t1s1.rittbo.kdns.fr&path=%2F&encryption=none#🌍 Anycast
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@64.186.229.189:443?sni=t1s1.rittbo.kdns.fr&type=ws&host=t1s1.rittbo.kdns.fr&path=/fp=chrome&security=tls#🌍 Anycast
vless://663cf772-829c-4bc6-893d-b7d021d42f5b@188.164.248.128:2087?security=tls&type=ws&sni=vp2.cc.cd&path=/&host=vp2.cc.cd#🌍 Anycast
vless://663cf772-829c-4bc6-893d-b7d021d42f5b@188.164.248.202:2053?security=tls&type=ws&sni=vp4.cc.cd&path=/&host=vp4.cc.cd#🌍 Anycast
vless://663cf772-829c-4bc6-893d-b7d021d42f5b@188.164.248.202:2053?sni=vp4.cc.cd&type=ws&host=vp4.cc.cd&path=/fp=chrome&security=tls#🌍 Anycast
vless://663cf772-829c-4bc6-893d-b7d021d42f5b@188.164.248.23:2096?encryption=none&fp=firefox&host=vp3.cc.cd&path=/&security=tls&sni=vp3.cc.cd&type=ws#🌍 Anycast
vless://663cf772-829c-4bc6-893d-b7d021d42f5b@188.164.248.33:2087?&security=tls&fp=chrome&sni=vp2.cc.cd&type=ws&headerType=none&host=vp2.cc.cd&path=%2F#🌍 Anycast
vless://663cf772-829c-4bc6-893d-b7d021d42f5b@91.193.58.142:8443?&security=tls&fp=chrome&sni=vp8.cc.cd&type=ws&headerType=none&host=vp8.cc.cd&path=%2F#🌍 Anycast
vless://663cf772-829c-4bc6-893d-b7d021d42f5b@91.193.58.142:8443?encryption=none&fp=firefox&host=vp8.cc.cd&path=/&security=tls&sni=vp8.cc.cd&type=ws#🌍 Anycast
vless://663cf772-829c-4bc6-893d-b7d021d42f5b@91.193.59.101:443?&security=tls&fp=chrome&sni=vp8.cc.cd&type=ws&headerType=none&host=vp8.cc.cd&path=%2F#🌍 Anycast
vless://663cf772-829c-4bc6-893d-b7d021d42f5b@91.193.59.115:2087?&security=tls&fp=chrome&sni=vp7.cc.cd&type=ws&headerType=none&host=vp7.cc.cd&path=%2F#🌍 Anycast
vless://663cf772-829c-4bc6-893d-b7d021d42f5b@91.193.59.115:2087?encryption=none&fp=firefox&host=vp7.cc.cd&path=/&security=tls&sni=vp7.cc.cd&type=ws#🌍 Anycast
vless://663cf772-829c-4bc6-893d-b7d021d42f5b@91.193.59.171:8443?encryption=none&fp=firefox&host=vp6.cc.cd&path=/&security=tls&sni=vp6.cc.cd&type=ws#🌍 Anycast
vless://663cf772-829c-4bc6-893d-b7d021d42f5b@91.193.59.171:8443?security=tls&type=ws&sni=vp6.cc.cd&path=/&host=vp6.cc.cd#🌍 Anycast
vless://663cf772-829c-4bc6-893d-b7d021d42f5b@91.193.59.55:2096?security=tls&type=ws&sni=vp8.cc.cd&path=/&host=vp8.cc.cd#🌍 Anycast
vless://663cf772-829c-4bc6-893d-b7d021d42f5b@91.193.59.59:2087?&security=tls&fp=chrome&sni=vp2.cc.cd&type=ws&headerType=none&host=vp2.cc.cd&path=%2F#🌍 Anycast
vless://663cf772-829c-4bc6-893d-b7d021d42f5b@91.193.59.59:2087?encryption=none&fp=firefox&host=vp2.cc.cd&path=/&security=tls&sni=vp2.cc.cd&type=ws#🌍 Anycast
vless://663cf772-829c-4bc6-893d-b7d021d42f5b@91.193.59.59:2087?security=tls&type=ws&sni=vp2.cc.cd&path=/&host=vp2.cc.cd#🌍 Anycast
vless://663cf772-829c-4bc6-893d-b7d021d42f5b@91.193.59.97:443?&security=tls&fp=chrome&sni=vp9.cc.cd&type=ws&headerType=none&host=vp9.cc.cd&path=%2F#🌍 Anycast
vless://663cf772-829c-4bc6-893d-b7d021d42f5b@91.193.59.97:443?security=tls&type=ws&sni=vp9.cc.cd&path=/&host=vp9.cc.cd#🌍 Anycast
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@45.38.42.73:2053?encryption=none&fp=firefox&host=t1s1.rittbo.kdns.fr&path=/&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws#🌍 Anycast
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@185.81.28.39:443?host=t1s1.rittbo.kdns.fr&path=/&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws#🌍 Anycast
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@185.81.28.39:443?security=tls&type=ws&path=/&host=t1s1.rittbo.kdns.fr&packetEncoding=xudp&sni=t1s1.rittbo.kdns.fr&fp=chrome#🌍 Anycast
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@154.83.91.206:443?encryption=none&fp=firefox&host=t1s1.rittbo.kdns.fr&path=/&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws#🌍 Anycast
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@154.17.4.244:443?security=tls&type=ws&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&host=t1s1.rittbo.kdns.fr&fp=chrome&sni=t1s1.rittbo.kdns.fr&path=%2F&encryption=none#🌍 Anycast
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@217.60.248.100:2053?encryption=none&fp=firefox&host=t1s1.rittbo.kdns.fr&path=/&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws#🌍 Anycast

happ://routing/onadd/eyJOYW1lIjoiWG9saXJYIFJvdXRpbmciLCJHbG9iYWxQcm94eSI6InRydWUiLCJVc2VDaHVua0ZpbGVzIjoidHJ1ZSIsIlJlbW90ZURucyI6IjguOC44LjgiLCJEb21lc3RpY0RucyI6Ijc3Ljg4LjguOCIsIlJlbW90ZUROU1R5cGUiOiJEb0giLCJSZW1vdGVETlNEb21haW4iOiJodHRwczovLzguOC44LjgvZG5zLXF1ZXJ5IiwiUmVtb3RlRE5TSVAiOiI4LjguOC44IiwiRG9tZXN0aWNETlNUeXBlIjoiRG9IIiwiRG9tZXN0aWNETlNEb21haW4iOiJodHRwczovLzc3Ljg4LjguOC9kbnMtcXVlcnkiLCJEb21lc3RpY0ROU0lQIjoiNzcuODguOC44IiwiR2VvaXB1cmwiOiJodHRwczovL2Nkbi5qc2RlbGl2ci5uZXQvZ2gvaHlkcmFwb25pcXVlL3Jvc2NvbXZwbi1nZW9pcEAyMDI2MDcwMjA2NDkvcmVsZWFzZS9nZW9pcC5kYXQiLCJHZW9zaXRldXJsIjoiaHR0cHM6Ly9jZG4uanNkZWxpdnIubmV0L2doL2h5ZHJhcG9uaXF1ZS9yb3Njb212cG4tZ2Vvc2l0ZUAyMDI2MDQxNTIyMzUvcmVsZWFzZS9nZW9zaXRlLmRhdCIsIkxhc3RVcGRhdGVkIjoiMTc4NDE1NjE3NyIsIkRuc0hvc3RzIjp7ImxrZmwyLm5hbG9nLnJ1IjoiMjEzLjI0LjY0LjE3NSIsImxrbnBkLm5hbG9nLnJ1IjoiMjEzLjI0LjY0LjE4MSJ9LCJSb3V0ZU9yZGVyIjoiYmxvY2stcHJveHktZGlyZWN0IiwiRGlyZWN0U2l0ZXMiOlsiZ2Vvc2l0ZTpwcml2YXRlIiwiZ2Vvc2l0ZTpjYXRlZ29yeS1ydSIsImdlb3NpdGU6d2hpdGVsaXN0IiwiZ2Vvc2l0ZTptaWNyb3NvZnQiLCJnZW9zaXRlOmFwcGxlIiwiZ2Vvc2l0ZTplcGljZ2FtZXMiLCJnZW9zaXRlOnJpb3QiLCJnZW9zaXRlOmVzY2FwZWZyb210YXJrb3YiLCJnZW9zaXRlOnN0ZWFtIiwiZ2Vvc2l0ZTp0d2l0Y2giLCJnZW9zaXRlOnBpbnRlcmVzdCIsImdlb3NpdGU6ZmFjZWl0Il0sIkRpcmVjdElwIjpbImdlb2lwOnByaXZhdGUiLCJnZW9pcDpkaXJlY3QiXSwiUHJveHlTaXRlcyI6WyJnZW9zaXRlOmdvb2dsZS1wbGF5IiwiZ2Vvc2l0ZTpnaXRodWIiLCJnZW9zaXRlOnR3aXRjaC1hZHMiLCJnZW9zaXRlOnlvdXR1YmUiLCJnZW9zaXRlOnRlbGVncmFtIl0sIlByb3h5SXAiOltdLCJCbG9ja1NpdGVzIjpbImdlb3NpdGU6d2luLXNweSIsImdlb3NpdGU6dG9ycmVudCIsImdlb3NpdGU6Y2F0ZWdvcnktYWRzIl0sIkJsb2NrSXAiOltdLCJEb21haW5TdHJhdGVneSI6IklQSWZOb25NYXRjaCIsIkZha2VETlMiOiJmYWxzZSJ9
