#announce: XolirX VPN — полностью бесплатный сервис. Много серверов, безлимитный трафик. Поддержка Happ. Поддержка: @xolirx_support_bot
#profile-title: XolirX VPN | ⚫
#profile-update-interval: 1
#subscription-userinfo: upload=0; download=5368709120; total=10737418240; expire=3085257600
#support-url: https://t.me/xolirx
#profile-web-page-url: https://xolirx-vpn.vercel.app/
#ping-type: proxy
#check-url-via-proxy: https://cp.cloudflare.com/generate_204
#hide-settings: 1
#routing-enable: 1
#sniffing-enable: 1
#app-auto-start: 1
#subscription-pin: true
#sub-expire: 1
#sub-expire-button-link: https://t.me/xolirx
#notification-subs-expire: 1
#color-profile: eyJiYWNrZ3JvdW5kR3JhZGllbnRSb3RhdGlvbkFuZ2xlIjo0NSwic2VydmVyUm93Q2hldnJvbkNvbG9yIjoiI0ZGRDZFMEZGIiwiYnV0dG9uSW1hZ2VUeXBlIjoibGlnaHQiLCJidXR0b25UaW1lckNvbG9yIjoiIzJFMTAxOEZGIiwic3Vic2NyaXB0aW9uVHJhZmZpY0JhY2tncm91bmRDb2xvciI6IiMxQTBBMEVGRiIsInN1YnNjcmlwdGlvbkluZm9CYWNrZ3JvdW5kQ29sb3IiOiIjMkUxMDE4RkYiLCJzZXJ2ZXJSb3dUaXRsZVRleHRDb2xvciI6IiNGRkQ2RTBGRiIsInNlcnZlclJvd0JhY2tncm91bmRDb2xvciI6IiMxRTBDMTJGRiIsInBvd2VySWNvbkNvbG9yIjoiI0ZGNkI4QUNBIiwic3VwcG9ydEljb25Db2xvciI6IiNGRkU2RUJGRiIsInByb2ZpbGVXZWJQYWdlSWNvbkNvbG9yIjoiI0Y1RkZGOUZGIiwic2VsZWN0ZWRTZXJ2ZXJSb3dDb2xvciI6IiM0QTFFMkNGRiIsImRpc2Nsb3N1cmVIZWFkZXJUZXh0Q29sb3IiOiIjRkZENkUwRkYiLCJzdWJzSGVhZGVyQ29sb3IiOiIjMkUxMDE4RkYiLCJlbGlwc2VDb2xvcnMiOlsiI0ZGNkI4QUZGIiwiI0U1NTA2Q0ZGIiwiI0M0MzA0RUZGIl0sInN1YnNjcmlwdGlvbkluZm9UZXh0Q29sb3IiOiIjRkZDNEQyRkYiLCJidXR0b25Db2xvciI6IiNFNTUwNkNGRiIsInNlcnZlclJvd1N1YlRpdGxlVGV4dENvbG9yIjoiI0Q5OEE5RUZGIiwidG9wQmFyQnV0dG9uc0NvbG9yIjoiI0ZGRkZGRkQ4Iiwic2V0dGluZ3NDb250cm9sc1RpbnRDb2xvciI6IiNFNTUwNkNGRiIsImJhY2tncm91bmRHcmFkaWVudENvbG9ySW50ZW5zaXR5IjoxLCJkaXNjbG9zdXJlU3ViSGVhZGVyVGV4dENvbG9yIjoiI0ZGQjhDQUZGIiwiYWRkaXRpb25hbE9wdGlvbnNCdXR0b25Db2xvciI6IiNGRjZCOEE5OSIsImJhY2tncm91bmRJbWFnZVR5cGUiOiJsaWdodCIsImJhY2tncm91bmRDb2xvcnMiOlsiIzFBMEEwRUZGIiwiIzFBMEEwRUZGIiwiIzJFMTAxOEZGIiwiIzRCMUEyOEZGIiwiIzdBMkEzRUZGIl0sInN1YkhlYWRlckJ1dHRvbkNvbG9yIjoiI0ZGNkI4QUZGIiwiYnV0dG9uVGV4dENvbG9yIjoiI0ZGRkZGRkZGIn0=
#sub-info-text: XolirX VPN — бесплатный VPN без ограничений. Приятного использования!
#sub-info-color: red
#sub-info-button-text: Канал
#sub-info-button-link: https://t.me/vpn_by_xolirx
#change-user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36
#providerid: VKn6TPIQ
#server-address-resolve-enable: 1
#server-address-resolve-dns-domain: https://common.dot.dns.yandex.net/dns-query
#server-address-resolve-dns-ip: 77.88.8.8

vless://fb978279-0a28-4045-8258-e9ab97deaf2b@162.159.39.6:2083?security=tls&type=ws&path=%2F&host=3da0360c.myblog-2hd.pages.dev&sni=3da0360c.myblog-2hd.pages.dev&fp=chrome#Обход XOL
vless://1399f473-ffb5-4942-b05c-7dd3fc0007fb@anydesk.com:8880?type=ws&host=round-truth-dcf1.34-719.workers.dev&path=/pyip=ProxyIP.US.CMLiussss.net#Обход XOL
vless://663cf772-829c-4bc6-893d-b7d021d42f5b@188.164.248.158:8443?encryption=none&fp=firefox&host=vp9.cc.cd&path=/&security=tls&sni=vp9.cc.cd&type=ws#Обход XOL
vless://663cf772-829c-4bc6-893d-b7d021d42f5b@91.193.58.47:2053?encryption=none&fp=firefox&host=vp8.cc.cd&path=/&security=tls&sni=vp8.cc.cd&type=ws#Обход XOL
vless://663cf772-829c-4bc6-893d-b7d021d42f5b@91.193.59.30:2096?encryption=none&fp=firefox&host=vp3.cc.cd&path=/&security=tls&sni=vp3.cc.cd&type=ws#Обход XOL
vless://7b102311-43fd-4e8f-877e-8090623c101d@188.164.248.143:2087?encryption=none&fp=firefox&host=vp24.cc.cd&path=/&security=tls&sni=vp24.cc.cd&type=ws#Обход XOL
vless://7b102311-43fd-4e8f-877e-8090623c101d@188.164.248.53:8443?encryption=none&fp=firefox&host=vp24.cc.cd&path=/&security=tls&sni=vp24.cc.cd&type=ws#Обход XOL
vless://7b102311-43fd-4e8f-877e-8090623c101d@188.164.248.66:2087?security=tls&type=ws&path=%2F&host=vp23.cc.cd&sni=vp23.cc.cd&fp=chrome#Обход XOL
vless://7b102311-43fd-4e8f-877e-8090623c101d@91.193.59.230:2087?&security=tls&fp=chrome&sni=vp14.cc.cd&type=ws&headerType=none&host=vp14.cc.cd&path=%2Ffp%3Dchrome#Обход XOL
vless://fb978279-0a28-4045-8258-e9ab97deaf2b@104.18.33.187:8443?encryption=none&security=tls&sni=3da0360c.myblog-2hd.pages.dev&type=ws&fp=chrome&path=/&host=3da0360c.myblog-2hd.pages.dev&packetEncoding=xudp&udp=1#Обход XOL
vless://fb978279-0a28-4045-8258-e9ab97deaf2b@173.245.58.253:2083?&security=tls&sni=3da0360c.myblog-2hd.pages.dev&type=ws&headerType=none&host=3da0360c.myblog-2hd.pages.dev&path=%2F#Обход XOL
vless://fb978279-0a28-4045-8258-e9ab97deaf2b@198.41.223.87:2087?encryption=none&fp=firefox&host=3da0360c.myblog-2hd.pages.dev&path=/&security=tls&sni=3da0360c.myblog-2hd.pages.dev&type=ws#Обход XOL
vless://fb978279-0a28-4045-8258-e9ab97deaf2b@8.39.125.100:2083?encryption=none&fp=firefox&host=3da0360c.myblog-2hd.pages.dev&path=/&security=tls&sni=3da0360c.myblog-2hd.pages.dev&type=ws#Обход XOL
vless://38a43f18-b4d9-443f-9ff1-4cf9de3d666e@108.165.216.16:2087?encryption=none&security=tls&sni=valid22.validbv9501.ir&insecure=0&allowInsecure=0&type=ws&host=valid22.validbv9501.ir&path=%2FeyJqdW5rIjoiS0ZJaGhSaG14Z0NMeCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbIjE0Ni4xMDMuMTE0LjEzNCJdfQ%3D%3D#Обход XOL
vless://38a43f18-b4d9-443f-9ff1-4cf9de3d666e@154.197.64.16:2087?encryption=none&security=tls&sni=valid22.validbv9501.ir&insecure=0&allowInsecure=0&type=ws&host=valid22.validbv9501.ir&path=%2FeyJqdW5rIjoiS0ZJaGhSaG14Z0NMeCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbIjE0Ni4xMDMuMTE0LjEzNCJdfQ%3D%3D#Обход XOL
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@185.241.42.81:8443?encryption=none&security=tls&sni=s5gydl.936.us.ci&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=s5gydl.936.us.ci&path=%2Fproxyip%3Dtw.william.us.ci%3Fuuid%3Df4e91fac-25eb-4d26-a14c-c82c3778a0e4#Обход XOL
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@23.133.52.10:2053?encryption=none&security=tls&sni=s5gydl.936.us.ci&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=s5gydl.936.us.ci&path=%2Fproxyip%3Dtw.william.us.ci%3Fuuid%3Df4e91fac-25eb-4d26-a14c-c82c3778a0e4#Обход XOL
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@103.118.40.32:8443?encryption=none&security=tls&sni=s5gydl.936.us.ci&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=s5gydl.936.us.ci&path=%2Fproxyip%3Dtw.william.us.ci%3Fuuid%3Df4e91fac-25eb-4d26-a14c-c82c3778a0e4#Обход XOL
vless://447422e6-28e7-4e41-8961-50f07bd61db4@45.159.79.36:2077?path=%2F%40Marisa_kristi&security=tls&encryption=none&host=o-85ley6knn8ut.6nvkygqh144t7xtdyvh0y3o4gzo3ujhnk8n.workers.dev&fp=chrome&type=ws&sni=o-85ley6knn8ut.6nvkygqh144t7xtdyvh0y3o4gzo3ujhnk8n.workers.dev&ech=cloudflare-ech.com+https://dns.alidns.com/dns-query#Обход XOL

happ://routing/onadd/eyJOYW1lIjoiWG9saXJYIFJvdXRpbmciLCJHbG9iYWxQcm94eSI6InRydWUiLCJVc2VDaHVua0ZpbGVzIjoidHJ1ZSIsIlJlbW90ZURucyI6IjguOC44LjgiLCJEb21lc3RpY0RucyI6Ijc3Ljg4LjguOCIsIlJlbW90ZUROU1R5cGUiOiJEb0giLCJSZW1vdGVETlNEb21haW4iOiJodHRwczovLzguOC44LjgvZG5zLXF1ZXJ5IiwiUmVtb3RlRE5TSVAiOiI4LjguOC44IiwiRG9tZXN0aWNETlNUeXBlIjoiRG9IIiwiRG9tZXN0aWNETlNEb21haW4iOiJodHRwczovLzc3Ljg4LjguOC9kbnMtcXVlcnkiLCJEb21lc3RpY0ROU0lQIjoiNzcuODguOC44IiwiR2VvaXB1cmwiOiJodHRwczovL2Nkbi5qc2RlbGl2ci5uZXQvZ2gvaHlkcmFwb25pcXVlL3Jvc2NvbXZwbi1nZW9pcEAyMDI2MDcwMjA2NDkvcmVsZWFzZS9nZW9pcC5kYXQiLCJHZW9zaXRldXJsIjoiaHR0cHM6Ly9jZG4uanNkZWxpdnIubmV0L2doL2h5ZHJhcG9uaXF1ZS9yb3Njb212cG4tZ2Vvc2l0ZUAyMDI2MDQxNTIyMzUvcmVsZWFzZS9nZW9zaXRlLmRhdCIsIkxhc3RVcGRhdGVkIjoiMTc4NDMwNjM5NCIsIkRuc0hvc3RzIjp7ImxrZmwyLm5hbG9nLnJ1IjoiMjEzLjI0LjY0LjE3NSIsImxrbnBkLm5hbG9nLnJ1IjoiMjEzLjI0LjY0LjE4MSJ9LCJSb3V0ZU9yZGVyIjoiYmxvY2stcHJveHktZGlyZWN0IiwiRGlyZWN0U2l0ZXMiOlsiZ2Vvc2l0ZTpwcml2YXRlIiwiZ2Vvc2l0ZTpjYXRlZ29yeS1ydSIsImdlb3NpdGU6d2hpdGVsaXN0IiwiZ2Vvc2l0ZTptaWNyb3NvZnQiLCJnZW9zaXRlOmFwcGxlIiwiZ2Vvc2l0ZTplcGljZ2FtZXMiLCJnZW9zaXRlOnJpb3QiLCJnZW9zaXRlOmVzY2FwZWZyb210YXJrb3YiLCJnZW9zaXRlOnN0ZWFtIiwiZ2Vvc2l0ZTp0d2l0Y2giLCJnZW9zaXRlOnBpbnRlcmVzdCIsImdlb3NpdGU6ZmFjZWl0Il0sIkRpcmVjdElwIjpbImdlb2lwOnByaXZhdGUiLCJnZW9pcDpkaXJlY3QiXSwiUHJveHlTaXRlcyI6WyJnZW9zaXRlOmdvb2dsZS1wbGF5IiwiZ2Vvc2l0ZTpnaXRodWIiLCJnZW9zaXRlOnR3aXRjaC1hZHMiLCJnZW9zaXRlOnlvdXR1YmUiLCJnZW9zaXRlOnRlbGVncmFtIl0sIlByb3h5SXAiOltdLCJCbG9ja1NpdGVzIjpbImdlb3NpdGU6d2luLXNweSIsImdlb3NpdGU6dG9ycmVudCIsImdlb3NpdGU6Y2F0ZWdvcnktYWRzIl0sIkJsb2NrSXAiOltdLCJEb21haW5TdHJhdGVneSI6IklQSWZOb25NYXRjaCIsIkZha2VETlMiOiJmYWxzZSJ9
