#announce: XolirX VPN — полностью бесплатный сервис. Много серверов, безлимитный трафик. Поддержка Happ. Поддержка: @xolirx
#profile-title: XolirX VPN | ⚫ |
#profile-update-interval: 1
#subscription-userinfo: upload=0; download=5368709120; total=10737418240; expire=3085257600
#support-url: https://t.me/xolirx
#profile-web-page-url: https://xolirx-vpn.vercel.app/
#ping-type: proxy
#check-url-via-proxy: https://cp.cloudflare.com/generate_204
#hide-settings: 1
#routing-enable: 1
#sniffing-enable: 1
#app-auto-start: 1
#subscription-pin: true
#sub-expire: 1
#sub-expire-button-link: https://t.me/xolirx
#notification-subs-expire: 1
#color-profile: eyJiYWNrZ3JvdW5kR3JhZGllbnRSb3RhdGlvbkFuZ2xlIjozOS4yMTI2NTY2MTcxNjQ2MSwic2VydmVyUm93Q2hldnJvbkNvbG9yIjoiI0YzRkZGREZGIiwiYnV0dG9uSW1hZ2VUeXBlIjoibGlnaHQiLCJidXR0b25UaW1lckNvbG9yIjoiIzNCM0MzREZGIiwic3Vic2NyaXB0aW9uVHJhZmZpY0JhY2tncm91bmRDb2xvciI6IiMwMDM0M0JGRiIsInN1YnNjcmlwdGlvbkluZm9CYWNrZ3JvdW5kQ29sb3IiOiIjMDA2QjdBRkYiLCJzZXJ2ZXJSb3dUaXRsZVRleHRDb2xvciI6IiNEMEZGRjNGRiIsInNlcnZlclJvd0JhY2tncm91bmRDb2xvciI6IiMwMjQyNERGRiIsInBvd2VySWNvbkNvbG9yIjoiIzA1NTI1QUNBIiwic3VwcG9ydEljb25Db2xvciI6IiNGM0ZGRjlGRiIsInByb2ZpbGVXZWJQYWdlSWNvbkNvbG9yIjoiI0Y1RkZGOUZGIiwic2VsZWN0ZWRTZXJ2ZXJSb3dDb2xvciI6IiMwMDZCN0JGRiIsImRpc2Nsb3N1cmVIZWFkZXJUZXh0Q29sb3IiOiIjRDBGRkYzRkYiLCJzdWJzSGVhZGVyQ29sb3IiOiIjMDA3OTgyRkYiLCJlbGlwc2VDb2xvcnMiOlsiIzRERkYwMENDIiwiI0UyRkYwMEZGIiwiI0ZGNjAwMEZGIl0sInN1YnNjcmlwdGlvbkluZm9UZXh0Q29sb3IiOiIjRTVGRkY3RkYiLCJidXR0b25Db2xvciI6IiM4RkZGRkVGRiIsInNlcnZlclJvd1N1YlRpdGxlVGV4dENvbG9yIjoiI0FERDNDQkZGIiwidG9wQmFyQnV0dG9uc0NvbG9yIjoiI0ZGRkZGRkQ4Iiwic2V0dGluZ3NDb250cm9sc1RpbnRDb2xvciI6IiMwMEMzQzFGRiIsImJhY2tncm91bmRHcmFkaWVudENvbG9ySW50ZW5zaXR5IjoxLCJkaXNjbG9zdXJlU3ViSGVhZGVyVGV4dENvbG9yIjoiI0E0RkZFNTk5IiwiYWRkaXRpb25hbE9wdGlvbnNCdXR0b25Db2xvciI6IiNGQkZGRkY5OSIsImJhY2tncm91bmRJbWFnZVR5cGUiOiJsaWdodCIsImJhY2tncm91bmRDb2xvcnMiOlsiIzAwMzc0MEZGIiwiIzAwMzc0MEZGIiwiIzAwNTI1NUZGIiwiIzAwQTZBMUZGIiwiIzAwQzlEREZGIl0sInN1YkhlYWRlckJ1dHRvbkNvbG9yIjoiI0JBRDdDRkZGIiwiYnV0dG9uVGV4dENvbG9yIjoiIzAwMDAwMEZGIn0=
#sub-info-text: XolirX VPN — бесплатный VPN без ограничений. Приятного использования!
#sub-info-color: red
#sub-info-button-text: Канал
#sub-info-button-link: https://t.me/vpn_by_xolirx
#change-user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36
#providerid TcP1jBHx
#server-address-resolve-enable: 1
#server-address-resolve-dns-domain: https://common.dot.dns.yandex.net/dns-query
#server-address-resolve-dns-ip: 77.88.8.8

vless://2ed9595b-97d7-4bee-8415-15c5471f8c56@api.yandex-developer.org:443?encryption=none&security=reality&sni=api.yandex-developer.org&fp=qq&pbk=IuvAXlAWBpeXehmEk0P-FIGTctUhny2H3UilbWWfJC0&sid=122218f4c1f172e4&flow=xtls-rprx-vision#🇨🇿 Чехия
vless://ecad47b0-249e-0009-adff-e3c8f02b1897@194.55.239.147:8443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=rutube.ru&type=tcp#🇸🇪 Швеция
vless://923ff5e4-0188-4b98-ab8f-d602562e77cd@164.138.100.200:443?encryption=none&type=grpc&serviceName=ch-br-yandex&security=reality&sni=api-maps.yandex.ru&fp=qq&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇨🇭 Швейцария
vless://d5502031-63a4-4e7d-a4e7-775f31caeba3@164.138.100.200:443?type=grpc&security=reality&encryption=none&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&headerType=none&serviceName=ch-br-yandex&mode=gun#🇨🇭 Швейцария
vless://d65546ab-f705-49bb-b1d0-a4db50f5ee68@164.138.100.200:443?encryption=none&type=grpc&serviceName=ch-br-yandex&security=reality&sni=api-maps.yandex.ru&fp=qq&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇨🇭 Швейцария
vless://081706ff-be35-4ff9-b12b-5a8e8d13fe85@164.138.100.198:443?encryption=none&type=grpc&serviceName=nl-br-yandex&security=reality&sni=api-maps.yandex.ru&fp=qq&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇳🇱 Нидерланды
vless://45c8814c-c06f-4444-acda-1b745e74d33e@195.209.86.193:443?encryption=none&type=ws&security=tls&path=%2Fv1%2Fdata%2Fsync%2F&host=s76276.cdn.ngenix.net&fp=chrome&sni=s76276.cdn.ngenix.net&alpn=http%2F1.1#🇳🇱 Нидерланды
vless://45c8814c-c06f-4444-acda-1b745e74d33e@195.209.87.181:443?type=ws&security=tls&encryption=none&path=%2Fv1%2Fdata%2Fsync%2F&host=s76276.cdn.ngenix.net&sni=s76276.cdn.ngenix.net&fp=firefox&headerType=none#🇳🇱 Нидерланды
vless://45c8814c-c06f-4444-acda-1b745e74d33e@195.209.88.182:443?alpn=http/1.1&encryption=none&fp=firefox&host=s76276.cdn.ngenix.net&path=/v1/data/sync/&security=tls&sni=s76276.cdn.ngenix.net&type=ws#🇳🇱 Нидерланды
vless://5ef7b040-c16f-471b-a5be-ad19560e4ce5@176.109.85.89:2443?encryption=none&fp=firefox&pbk=QZz4tjRkxYsgTZBlRALOQU4O5YnAGtSGkXF8OSX11m8&security=reality&serviceName=ns&sni=id.pervye.ru&type=grpc#🇳🇱 Нидерланды
vless://5ff320e3-cef5-455f-a6c3-ce7b71d50ba0@178.130.54.224:8443?encryption=none&fp=firefox&pbk=t8-o5IHHEsGkF_Z3a2Dhh_inrTQa_OF02W-EIAPz8xI&security=reality&sid=c2081e3b5c3f8464&sni=video.tilda.cc&spx=/&type=tcp#🇳🇱 Нидерланды
vless://7d578ad0-d9d3-4082-963d-770497ca0cf4@164.138.100.198:443?encryption=none&type=grpc&serviceName=nl-br-yandex&security=reality&sni=api-maps.yandex.ru&fp=qq&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇳🇱 Нидерланды
vless://cc822ee3-51ca-4e28-846d-25ed535491e9@46.8.208.7:8443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=smartcaptcha.yandexcloud.net&type=tcp#🇳🇱 Нидерланды
vless://cc822ee3-51ca-4e28-846d-25ed535491e9@46.8.208.7:8443?security=reality&flow=xtls-rprx-vision&type=raw&sni=smartcaptcha.yandexcloud.net&insecure=1&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6&fp=firefox#🇳🇱 Нидерланды
vless://f14a4abb-ecb9-4be4-8a99-3d3895ab3464@176.109.85.89:2443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=ns&fp=ios&sni=id.pervye.ru&pbk=QZz4tjRkxYsgTZBlRALOQU4O5YnAGtSGkXF8OSX11m8#🇳🇱 Нидерланды
vless://1136f25a-4925-4ba6-9620-771dd9553f92@194.87.69.48:59978?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=zU3_YlbtgNxg4_mPQzmz3aBCET3vUNbBMYrEztVFs0Q&security=reality&sid=c3a0d1&sni=ymail.com&type=tcp#🇳🇱 Нидерланды
vless://1136f25a-4925-4ba6-9620-771dd9553f92@194.87.69.48:59978?security=reality&flow=xtls-rprx-vision&type=raw&sni=ymail.com&fp=qq&pbk=zU3_YlbtgNxg4_mPQzmz3aBCET3vUNbBMYrEztVFs0Q&sid=c3a0d1#🇳🇱 Нидерланды
vless://3c1b7d06-04fe-4eb4-8168-88fcf2e6de30@194.87.69.48:56139?encryption=none&fp=firefox&pbk=VGgITHXeTkrdpV5kbe61YWS0AuMmls6B5UIIeWY3AVs&security=reality&sid=3ee4e040&sni=ymail.com&type=grpc#🇳🇱 Нидерланды
vless://3c1b7d06-04fe-4eb4-8168-88fcf2e6de30@194.87.69.48:56139?encryption=none&security=reality&sni=ymail.com&fp=qq&pbk=VGgITHXeTkrdpV5kbe61YWS0AuMmls6B5UIIeWY3AVs&sid=3ee4e040&type=grpc&packetEncoding=xudp#🇳🇱 Нидерланды
vless://849cf6da-bbd8-4868-a4d4-aeba52f58fd9@87.228.124.242:443?encryption=none&type=grpc&security=reality&mode=gun&fp=QQ&sni=ru.polyarhub.com&pbk=cByTcSybJYS5iSvLiepXqhSoMhBgWdeiX2PjxpqLvR4&sid=11e0631ac2dfc7fa&spx=%2F#🇳🇱 Нидерланды
vless://cf8906f5-63d3-44c2-8c1f-d2906cb3a229@194.87.69.48:33729?security=reality&flow=xtls-rprx-vision&type=raw&sni=ymail.com&fp=qq&pbk=b5vvvll6WHFXYBOc-P4iEYNFw_uVALgypTESN0Nup2s&sid=0bd4698a48#🇳🇱 Нидерланды
vless://4392b776-41a2-4300-b545-a3d2724b605b@51.250.72.107:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=cdn.tracker.yandex.net&pbk=KYNrRy0ElOU9Hg5tmWRwpf-Ff3R8Gjcjdk91jZt2nGg&sid=bb6c8a1e7c#🇳🇱 Нидерланды
vless://cc822ee3-51ca-0019-846d-25ed535491e9@46.8.209.130:8443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=rutube.ru&type=tcp#🇬🇧 Великобритания
vless://cc822ee3-51ca-0019-846d-25ed535491e9@46.8.209.130:8443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=rutube.ru&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6#🇬🇧 Великобритания
vless://cc822ee3-51ca-0019-846d-25ed535491e9@46.8.209.130:8443?type=raw&security=reality&encryption=none&sni=rutube.ru&fp=qq&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6&headerType=none#🇬🇧 Великобритания
vless://29fc5b31-d2f1-4528-9296-07f3ee148d9c@87.242.86.156:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=gb.sellflow.org&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&type=tcp&headerType=none#🇬🇧 Великобритания
vless://29fc5b31-d2f1-4528-9296-07f3ee148d9c@87.242.86.80:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=gb.sellflow.org#🇬🇧 Великобритания
vless://c1a60d3d-e15b-4d66-96b1-511678b7eac9@164.138.100.203:443?encryption=none&type=grpc&serviceName=us-br-yandex&security=reality&sni=api-maps.yandex.ru&fp=qq&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇺🇸 США
vless://d5502031-63a4-4e7d-a4e7-775f31caeba3@164.138.100.203:443?encryption=none&type=grpc&serviceName=us-br-yandex&security=reality&sni=api-maps.yandex.ru&fp=qq&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇺🇸 США
vless://162539ad-3df4-429f-8e71-ecdb7023b786@138.124.255.17:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=uMcgt-eA7VjRScTnHtKhrYybcqw1Es-TRaQ6KJYJXS4&security=reality&sni=ru-c-2.minzt.su&type=tcp#🇷🇺 Россия
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@ru41.theabvp.org:443?security=reality&encryption=none&pbk=YlTuZAJgyqZ6gmKKTbtR0TZvFsXeozca_bs0tqIXtys&headerType=none&fp=firefox&type=tcp&sni=sun6-20.userapi.com&sid=920d0959#🇷🇺 Россия
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@ru41.theabvp.org:443?security=reality&encryption=none&pbk=YlTuZAJgyqZ6gmKKTbtR0TZvFsXeozca_bs0tqIXtys&headerType=none&fp=qq&type=tcp&sni=sun6-20.userapi.com&sid=920d0959#🇷🇺 Россия
vless://29fc5b31-d2f1-4528-9296-07f3ee148d9c@185.50.203.154:443?encryption=none&security=reality&sni=sellflow.org&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&flow=xtls-rprx-vision#🇷🇺 Россия
vless://3cae7515-8967-49bc-ae9d-49fcf3d9dc3e@31.76.230.110:2053?encryption=none&fp=firefox&pbk=RaAQd349NbMoL5WJOfT_RWvlT2s6sav0pOgEsoSm2zw&security=reality&serviceName=grpc&sid=f0131a4772b494d4&sni=dns.adguard-dns.com&type=grpc#🇷🇺 Россия
vless://3cae7515-8967-49bc-ae9d-49fcf3d9dc3e@31.76.230.110:2053?encryption=none&security=reality&sni=dns.adguard-dns.com&fp=chrome&pbk=RaAQd349NbMoL5WJOfT_RWvlT2s6sav0pOgEsoSm2zw&sid=f0131a4772b494d4&type=grpc&authority=&serviceName=grpc&mode=gun#🇷🇺 Россия
vless://4392b776-41a2-4300-b545-a3d2724b605b@155.212.168.164:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=msk-cloud.landcode.online&pbk=4vIA_XIMBEZcJyLkxdi7v6FVVhc3gGru3eE5mciDyF8&sid=26fd24aa623cadc0#🇷🇺 Россия
vless://4392b776-41a2-4300-b545-a3d2724b605b@185.43.5.51:443?encryption=none&security=reality&sni=cdn.tracker.yandex.net&fp=chrome&pbk=SRHaGdtnkRYMKRlJPAIlk3gXKNH9lEo_qCzF5BOBdB4&sid=0d74c324&type=xhttp&host=cdn.tracker.yandex.net&path=%2Fstatic%2Fjs%2Fmain.js&mode=auto&extra=null#🇷🇺 Россия
vless://4392b776-41a2-4300-b545-a3d2724b605b@185.43.5.51:443?encryption=none&security=reality&sni=cdn.tracker.yandex.net&fp=safari&pbk=SRHaGdtnkRYMKRlJPAIlk3gXKNH9lEo_qCzF5BOBdB4&sid=0d74c324&type=xhttp&path=%2Fstatic%2Fjs%2Fmain.js&mode=auto#🇷🇺 Россия
vless://4392b776-41a2-4300-b545-a3d2724b605b@92.53.99.72:443?encryption=none&security=reality&sni=cdn.tracker.yandex.net&fp=firefox&pbk=SRHaGdtnkRYMKRlJPAIlk3gXKNH9lEo_qCzF5BOBdB4&sid=bc1aa344&type=xhttp&host=cdn.tracker.yandex.net&path=%2Fstatic%2Fjs%2Fmain.js&mode=auto#🇷🇺 Россия
vless://4392b776-41a2-4300-b545-a3d2724b605b@92.53.99.72:443?encryption=none&type=xhttp&security=reality&host=cdn.tracker.yandex.net&path=/static/js/main.js&mode=auto&extra=null&fp=qq&sni=cdn.tracker.yandex.net&pbk=SRHaGdtnkRYMKRlJPAIlk3gXKNH9lEo_qCzF5BOBdB4&sid=bc1aa344#🇷🇺 Россия
vless://4392b776-41a2-4300-b545-a3d2724b605b@92.53.99.72:443?encryption=none&type=xhttp&security=reality&host=cdn.tracker.yandex.net&path=/static/js/main.js&mode=auto&extra=null&fp=safari&sni=cdn.tracker.yandex.net&pbk=SRHaGdtnkRYMKRlJPAIlk3gXKNH9lEo_qCzF5BOBdB4&sid=bc1aa344#🇷🇺 Россия
vless://4392b776-41a2-4300-b545-a3d2724b605b@94.250.252.5:443?encryption=none&security=reality&sni=cdn.tracker.yandex.net&fp=chrome&pbk=SRHaGdtnkRYMKRlJPAIlk3gXKNH9lEo_qCzF5BOBdB4&sid=cdb4e56c&type=xhttp&host=cdn.tracker.yandex.net&path=%2Fstatic%2Fjs%2Fmain.js&mode=auto&extra=null#🇷🇺 Россия
vless://4392b776-41a2-4300-b545-a3d2724b605b@94.250.252.5:443?encryption=none&security=reality&sni=cdn.tracker.yandex.net&fp=firefox&pbk=SRHaGdtnkRYMKRlJPAIlk3gXKNH9lEo_qCzF5BOBdB4&sid=cdb4e56c&allowinsecure=0&type=xhttp&mode=auto&host=cdn.tracker.yandex.net&path=%2Fstatic%2Fjs%2Fmain.js&extra=%7B%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A0.0%2C%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A0.0%2C%22hKeepAlivePeriod%22%3A0.0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%7D%2C%22headers%22%3A%7B%7D%2C%22noGRPCHeader%22%3Afalse%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22scMaxEachPostBytes%22%3A1000000.0%2C%22scMinPostsIntervalMs%22%3A30.0%2C%22scStreamUpServerSecs%22%3A%2220-80%22%7D#🇷🇺 Россия
vless://4392b776-41a2-4300-b545-a3d2724b605b@94.250.252.5:443?encryption=none&type=xhttp&security=reality&path=/static/js/main.js&extra=null&fp=firefox&sni=cdn.tracker.yandex.net&pbk=SRHaGdtnkRYMKRlJPAIlk3gXKNH9lEo_qCzF5BOBdB4&sid=cdb4e56c#🇷🇺 Россия
vless://4392b776-41a2-4300-b545-a3d2724b605b@94.250.252.5:443?mode=auto&path=%2Fstatic%2Fjs%2Fmain.js&security=reality&encryption=none&pbk=SRHaGdtnkRYMKRlJPAIlk3gXKNH9lEo_qCzF5BOBdB4&fp=qq&type=xhttp&sni=cdn.tracker.yandex.net&sid=cdb4e56c#🇷🇺 Россия
vless://71282400-6e18-4d23-b1b7-738b1884f3dc@217.168.247.209:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇷🇺 Россия
vless://7836b5eb-0685-4af3-baca-2d75cad5d4de@217.168.247.209:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇷🇺 Россия
vless://881cbd87-6cc3-41f9-9d4c-303fa2f8deab@yt-noads.sbrf-cdn342.ru:443?flow=xtls-rprx-vision&type=tcp&headerType=none&security=tls&sni=shopper.applepie-recipe.ru&alpn=http/1.1&fp=qq&allowInsecure=0#🇷🇺 Россия
vless://8c1d69b6-4980-41b4-bd55-44e186897a87@5.35.18.193:1?security=\u0026encryption=none\u0026headerType=none\u0026type=tcp#🇷🇺 Россия
vless://8c1d69b6-4980-41b4-bd55-44e186897a87@5.35.18.193:1?security=none&encryption=none&headerType=none&type=tcp#🇷🇺 Россия
vless://8c1d69b6-4980-41b4-bd55-44e186897a87@5.35.18.193:1?type=tcp&security=none&fp=firefox#🇷🇺 Россия
vless://cce47feb-9c18-433f-af17-340ebde73b6a@yt.ru.bezrkn.xanka.best:8443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=ya.ru&pbk=9SK0qHj03aO6mpT2Vzoyr4jQqB15OkT7PurI4OxaMH0&sid=780dc377&fp=firefox#🇷🇺 Россия
vless://d65546ab-f705-49bb-b1d0-a4db50f5ee68@217.168.247.209:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇷🇺 Россия
vless://1008a30d-4e23-485a-8981-fd1f103b7d11@104.171.135.184:42672?security=none&encryption=none&headerType=none&type=tcp#🇷🇺 Россия
vless://155e8dd4-a559-407a-9ea8-13a5e829f066@193.233.90.124:4100?encryption=none&type=ws&security=none&path=/v1#🇷🇺 Россия
vless://312d6950-4cc3-42c2-9554-bb8d0c429073@194.55.239.173:9445?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sid=6ba85179e30d4fc2&sni=max.ru&type=tcp#🇷🇺 Россия
vless://312d6950-4cc3-42c2-9554-bb8d0c429073@194.55.239.173:9445?security=reality&flow=xtls-rprx-vision&type=raw&sni=max.ru&fp=qq&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2#🇷🇺 Россия
vless://312d6950-4cc3-42c2-9554-bb8d0c429073@194.55.239.174:9445?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=max.ru&type=tcp#🇷🇺 Россия
vless://312d6950-4cc3-42c2-9554-bb8d0c429073@194.55.239.174:9445?security=reality&flow=xtls-rprx-vision&type=raw&sni=max.ru&fp=qq&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇷🇺 Россия
vless://312d6950-4cc3-42c2-9554-bb8d0c429073@194.55.239.176:9445?security=reality&flow=xtls-rprx-vision&type=raw&sni=max.ru&fp=qq&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇷🇺 Россия
vless://312d6950-4cc3-42c2-9554-bb8d0c429073@194.55.239.98:9445?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=max.ru&type=tcp#🇷🇺 Россия
vless://6304afe5-33b5-47ca-9817-d2823f56334f@194.55.239.176:9445?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sid=6ba85179e30d4fc2&sni=max.ru&type=tcp#🇷🇺 Россия
vless://6304afe5-33b5-47ca-9817-d2823f56334f@194.55.239.176:9445?security=reality&flow=xtls-rprx-vision&type=raw&sni=max.ru&fp=qq&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2#🇷🇺 Россия
vless://91d85eaf-f805-433f-8906-53408459ec93@51.250.29.180:443?encryption=none&security=reality&sni=5post-gate.x5.ru&alpn=http/1.1&fp=qq&pbk=8NnEa_OhXRMmdnQrfyr2SLFjl4JXUYb9oy6acyomZAw&sid&type=grpc&serviceName=grpc&packetEncoding=xudp#🇷🇺 Россия
vless://91d85eaf-f805-433f-8906-53408459ec93@51.250.29.180:443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&fp=firefox&sni=5post-gate.x5.ru&pbk=8NnEa_OhXRMmdnQrfyr2SLFjl4JXUYb9oy6acyomZAw#🇷🇺 Россия
vless://91d85eaf-f805-433f-8906-53408459ec93@51.250.29.180:443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&fp=qq&sni=5post-gate.x5.ru&pbk=8NnEa_OhXRMmdnQrfyr2SLFjl4JXUYb9oy6acyomZAw#🇷🇺 Россия
vless://d9f0d148-991d-0064-a388-c3b69a0534df@158.160.243.64:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=chrome&sni=ads.x5.ru&pbk=X3_wpAsAUS1ajiuResGGrHQo8aMT1KlbMeMWAFk1jX8#🇷🇺 Россия
vless://d9f0d148-991d-0064-a388-c3b69a0534df@158.160.243.64:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=ads.x5.ru&pbk=X3_wpAsAUS1ajiuResGGrHQo8aMT1KlbMeMWAFk1jX8#🇷🇺 Россия
vless://d9f0d148-991d-0064-a388-c3b69a0534df@158.160.243.64:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=ads.x5.ru&pbk=X3_wpAsAUS1ajiuResGGrHQo8aMT1KlbMeMWAFk1jX8#🇷🇺 Россия
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@45.129.3.157:443?encryption=none&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws&host=t1s1.rittbo.kdns.fr&path=%2F&packetEncoding=xudp&fp=firefox#🌍 Anycast
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@192.144.37.23:443?host=t1s1.rittbo.kdns.fr&path=%2F&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws&fp=safari#🌍 Anycast
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@192.144.37.23:443?host=t1s1.rittbo.kdns.fr&path=%2F&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws#🌍 Anycast
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@159.194.200.159:443?host=t1s1.rittbo.kdns.fr&path=%2F&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws&fp=ios#🌍 Anycast
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@217.114.12.143:443?encryption=none&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws&host=t1s1.rittbo.kdns.fr&path=%2F&packetEncoding=xudp&fp=ios#🌍 Anycast
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@217.114.12.143:443?encryption=none&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws&host=t1s1.rittbo.kdns.fr&path=%2F&packetEncoding=xudp&fp=safari#🌍 Anycast
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@217.114.12.143:443?encryption=none&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws&host=t1s1.rittbo.kdns.fr&path=/&packetEncoding=xudp#🌍 Anycast
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@217.26.28.58:443?host=t1s1.rittbo.kdns.fr&path=%2F&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws&fp=chrome#🌍 Anycast
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@217.26.28.58:443?host=t1s1.rittbo.kdns.fr&path=%2F&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws&fp=qq#🌍 Anycast
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@217.26.28.58:443?host=t1s1.rittbo.kdns.fr&path=%2F&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws&fp=safari#🌍 Anycast
