#announce: XolirX VPN — полностью бесплатный сервис. Много серверов, безлимитный трафик. Поддержка Happ. Поддержка: @xolirx
#profile-title: XolirX VPN | ⚪
#profile-update-interval: 1
#subscription-userinfo: upload=0; download=5368709120; total=10737418240; expire=3085257600
#support-url: https://t.me/xolirx
#profile-web-page-url: https://xolirx-vpn.vercel.app/
#ping-type: proxy
#check-url-via-proxy: https://cp.cloudflare.com/generate_204
#hide-settings: 1
#routing-enable: 1
#sniffing-enable: 1
#app-auto-start: 1
#subscription-pin: true
#sub-expire: 1
#sub-expire-button-link: https://t.me/xolirx
#notification-subs-expire: 1
#color-profile: eyJiYWNrZ3JvdW5kR3JhZGllbnRSb3RhdGlvbkFuZ2xlIjozOS4yMTI2NTY2MTcxNjQ2MSwic2VydmVyUm93Q2hldnJvbkNvbG9yIjoiI0YzRkZGREZGIiwiYnV0dG9uSW1hZ2VUeXBlIjoibGlnaHQiLCJidXR0b25UaW1lckNvbG9yIjoiIzNCM0MzREZGIiwic3Vic2NyaXB0aW9uVHJhZmZpY0JhY2tncm91bmRDb2xvciI6IiMwMDM0M0JGRiIsInN1YnNjcmlwdGlvbkluZm9CYWNrZ3JvdW5kQ29sb3IiOiIjMDA2QjdBRkYiLCJzZXJ2ZXJSb3dUaXRsZVRleHRDb2xvciI6IiNEMEZGRjNGRiIsInNlcnZlclJvd0JhY2tncm91bmRDb2xvciI6IiMwMjQyNERGRiIsInBvd2VySWNvbkNvbG9yIjoiIzA1NTI1QUNBIiwic3VwcG9ydEljb25Db2xvciI6IiNGM0ZGRjlGRiIsInByb2ZpbGVXZWJQYWdlSWNvbkNvbG9yIjoiI0Y1RkZGOUZGIiwic2VsZWN0ZWRTZXJ2ZXJSb3dDb2xvciI6IiMwMDZCN0JGRiIsImRpc2Nsb3N1cmVIZWFkZXJUZXh0Q29sb3IiOiIjRDBGRkYzRkYiLCJzdWJzSGVhZGVyQ29sb3IiOiIjMDA3OTgyRkYiLCJlbGlwc2VDb2xvcnMiOlsiIzRERkYwMENDIiwiI0UyRkYwMEZGIiwiI0ZGNjAwMEZGIl0sInN1YnNjcmlwdGlvbkluZm9UZXh0Q29sb3IiOiIjRTVGRkY3RkYiLCJidXR0b25Db2xvciI6IiM4RkZGRkVGRiIsInNlcnZlclJvd1N1YlRpdGxlVGV4dENvbG9yIjoiI0FERDNDQkZGIiwidG9wQmFyQnV0dG9uc0NvbG9yIjoiI0ZGRkZGRkQ4Iiwic2V0dGluZ3NDb250cm9sc1RpbnRDb2xvciI6IiMwMEMzQzFGRiIsImJhY2tncm91bmRHcmFkaWVudENvbG9ySW50ZW5zaXR5IjoxLCJkaXNjbG9zdXJlU3ViSGVhZGVyVGV4dENvbG9yIjoiI0E0RkZFNTk5IiwiYWRkaXRpb25hbE9wdGlvbnNCdXR0b25Db2xvciI6IiNGQkZGRkY5OSIsImJhY2tncm91bmRJbWFnZVR5cGUiOiJsaWdodCIsImJhY2tncm91bmRDb2xvcnMiOlsiIzAwMzc0MEZGIiwiIzAwMzc0MEZGIiwiIzAwNTI1NUZGIiwiIzAwQTZBMUZGIiwiIzAwQzlEREZGIl0sInN1YkhlYWRlckJ1dHRvbkNvbG9yIjoiI0JBRDdDRkZGIiwiYnV0dG9uVGV4dENvbG9yIjoiIzAwMDAwMEZGIn0=
#sub-info-text: XolirX VPN — бесплатный VPN без ограничений. Приятного использования!
#sub-info-color: red
#sub-info-button-text: Канал
#sub-info-button-link: https://t.me/vpn_by_xolirx
#change-user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36
#providerid VKn6TPIQ
#server-address-resolve-enable: 1
#server-address-resolve-dns-domain: https://common.dot.dns.yandex.net/dns-query
#server-address-resolve-dns-ip: 77.88.8.8

vless://b530eda4-8b15-4ffd-aa53-e0ed279d94ba@82.148.29.20:8443?encryption=none&type=grpc&security=reality&mode=gun&fp=random&sni=gifs.ru&pbk=Ztky-VQmOq1xsCCvSVBHPuinJ9mRM7tck2Owa2NzO1w&sid=f6b8b9ff&spx=%2F#🇵🇱 Польша
vless://ca8e25a2-52ac-4c38-9db5-f93a62c307ae@164.138.100.201:443?encryption=none&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&security=reality&serviceName=pl-br-yandex&sid=10ffb85da1c2d986&sni=api-maps.yandex.ru&type=grpc#🇵🇱 Польша
vless://ca8e25a2-52ac-4c38-9db5-f93a62c307ae@164.138.100.201:443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=pl-br-yandex&fp=qq&sni=api-maps.yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇵🇱 Польша
vless://ecad47b0-249e-0009-adff-e3c8f02b1897@194.55.239.141:8443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=rutube.ru&type=tcp#🇸🇪 Швеция
vless://8e7d2cc4-798d-4eb4-9b6b-d7cda7a7d2ff@164.138.100.200:443?encryption=none&fp=chrome&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&security=reality&serviceName=ch-br-yandex&sid=10ffb85da1c2d986&sni=api-maps.yandex.ru&type=grpc#🇨🇭 Швейцария
vless://8e7d2cc4-798d-4eb4-9b6b-d7cda7a7d2ff@164.138.100.200:443?encryption=none&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&security=reality&serviceName=ch-br-yandex&sid=10ffb85da1c2d986&sni=api-maps.yandex.ru&type=grpc#🇨🇭 Швейцария
vless://8e7d2cc4-798d-4eb4-9b6b-d7cda7a7d2ff@164.138.100.200:443?encryption=none&type=grpc&serviceName=ch-br-yandex&security=reality&sni=api-maps.yandex.ru&fp=qq&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇨🇭 Швейцария
vless://8e7d2cc4-798d-4eb4-9b6b-d7cda7a7d2ff@164.138.100.200:443?type=grpc&security=reality&fp=edge&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&sni=api-maps.yandex.ru&serviceName=ch-br-yandex#🇨🇭 Швейцария
vless://ca8e25a2-52ac-4c38-9db5-f93a62c307ae@164.138.100.200:443?encryption=none&type=grpc&serviceName=ch-br-yandex&security=reality&sni=api-maps.yandex.ru&fp=qq&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇨🇭 Швейцария
vless://07de673d-6356-4eee-8c7d-b0edcf35eccc@212.193.153.93:443?encryption=none&type=ws&security=tls&path=%2Fv1%2Fdata%2Fsync%2F&fp=chrome&sni=cdn-discover.truesight.store&alpn=http%2F1.1#🇳🇱 Нидерланды
vless://24b1ba80-0d29-4e87-b01d-2f2fefcfde98@176.109.85.65:16321?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=n4OsCrs1bDcu_TI95_W-D4K9s5i2ga_g5L3uskwA1VU&security=reality&sid=78b2ebdb7007ecee&sni=yandex.ru&type=tcp#🇳🇱 Нидерланды
vless://3176a2f9-98d2-4fbd-b3ed-0f19bd3ca692@176.109.85.65:16321?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=yandex.ru&fp=firefox&pbk=n4OsCrs1bDcu_TI95_W-D4K9s5i2ga_g5L3uskwA1VU&sid=78b2ebdb7007ecee#🇳🇱 Нидерланды
vless://3176a2f9-98d2-4fbd-b3ed-0f19bd3ca692@185.147.27.104:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=nl4.s812331.shop&fp=qq&pbk=NtL8bfMAb4vlFLk55wGayRxFZrRsg4X1SV1bKl7NFQM&sid=479dfd8f361f710c#🇳🇱 Нидерланды
vless://5ef7b040-c16f-471b-a5be-ad19560e4ce5@176.109.85.89:2443?encryption=none&fp=firefox&pbk=QZz4tjRkxYsgTZBlRALOQU4O5YnAGtSGkXF8OSX11m8&security=reality&serviceName=ns&sni=id.pervye.ru&type=grpc#🇳🇱 Нидерланды
vless://5ef7b040-c16f-471b-a5be-ad19560e4ce5@176.109.85.89:2443?encryption=none&security=reality&sni=id.pervye.ru&fp=qq&pbk=QZz4tjRkxYsgTZBlRALOQU4O5YnAGtSGkXF8OSX11m8&type=grpc&mode=gun&authority=&serviceName=ns#🇳🇱 Нидерланды
vless://ca8e25a2-52ac-4c38-9db5-f93a62c307ae@164.138.100.198:443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=nl-br-yandex&fp=qq&sni=api-maps.yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇳🇱 Нидерланды
vless://d37bc7dc-5424-4e98-9a89-881957f575d3@176.109.85.65:16321?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=n4OsCrs1bDcu_TI95_W-D4K9s5i2ga_g5L3uskwA1VU&security=reality&sid=78b2ebdb7007ecee&sni=yandex.ru&type=tcp#🇳🇱 Нидерланды
vless://f14a4abb-ecb9-4be4-8a99-3d3895ab3464@176.109.85.89:2443?encryption=none&fp=firefox&pbk=QZz4tjRkxYsgTZBlRALOQU4O5YnAGtSGkXF8OSX11m8&security=reality&serviceName=ns&sni=id.pervye.ru&type=grpc#🇳🇱 Нидерланды
vless://f14a4abb-ecb9-4be4-8a99-3d3895ab3464@176.109.85.89:2443?encryption=none&security=reality&sni=id.pervye.ru&fp=chrome&pbk=QZz4tjRkxYsgTZBlRALOQU4O5YnAGtSGkXF8OSX11m8&type=grpc&authority=&serviceName=ns&mode=gun#🇳🇱 Нидерланды
vless://f14a4abb-ecb9-4be4-8a99-3d3895ab3464@176.109.85.89:2443?encryption=none&security=reality&sni=id.pervye.ru&fp=qq&pbk=QZz4tjRkxYsgTZBlRALOQU4O5YnAGtSGkXF8OSX11m8&type=grpc&authority=&serviceName=ns&mode=gun#🇳🇱 Нидерланды
vless://f14a4abb-ecb9-4be4-8a99-3d3895ab3464@176.109.85.89:2443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=ns&fp=ios&sni=id.pervye.ru&pbk=QZz4tjRkxYsgTZBlRALOQU4O5YnAGtSGkXF8OSX11m8#🇳🇱 Нидерланды
vless://f14a4abb-ecb9-4be4-8a99-3d3895ab3464@176.109.85.89:2443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=ns&fp=safari&sni=id.pervye.ru&pbk=QZz4tjRkxYsgTZBlRALOQU4O5YnAGtSGkXF8OSX11m8#🇳🇱 Нидерланды
vless://f14a4abb-ecb9-4be4-8a99-3d3895ab3464@176.109.85.89:2443?type=grpc&security=reality&encryption=none&sni=id.pervye.ru&fp=chrome&alpn=http%2F1.1&pbk=QZz4tjRkxYsgTZBlRALOQU4O5YnAGtSGkXF8OSX11m8&headerType=none&serviceName=ns#🇳🇱 Нидерланды
vless://a21f5cd6-f6ef-41a0-bd90-762824a6b494@87.228.124.242:443?encryption=none&fp=firefox&pbk=cByTcSybJYS5iSvLiepXqhSoMhBgWdeiX2PjxpqLvR4&security=reality&sid=11e0631ac2dfc7fa&sni=ru.polyarhub.com&spx=/&type=grpc#🇳🇱 Нидерланды
vless://a21f5cd6-f6ef-41a0-bd90-762824a6b494@87.228.124.242:443?encryption=none&type=grpc&security=reality&mode=gun&fp=QQ&sni=ru.polyarhub.com&pbk=cByTcSybJYS5iSvLiepXqhSoMhBgWdeiX2PjxpqLvR4&sid=11e0631ac2dfc7fa&spx=%2F#🇳🇱 Нидерланды
vless://b530eda4-8b15-4ffd-aa53-e0ed279d94ba@87.228.124.242:443?encryption=none&type=grpc&security=reality&mode=gun&fp=QQ&sni=ru.polyarhub.com&pbk=cByTcSybJYS5iSvLiepXqhSoMhBgWdeiX2PjxpqLvR4&sid=11e0631ac2dfc7fa&spx=%2F#🇳🇱 Нидерланды
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@89.221.203.144:443?encryption=none&pbk=4e4FI0siWxFtLCRCVDQurn1wLTuvKWhRY0zj1SaUcyw&security=reality&sid=1559b440&sni=www.samsung.com&spx=%2F&type=tcp&fp=firefox#🇬🇧 Великобритания
vless://0dce55ed-b73c-40cf-95e3-bcd5831c57f7@217.168.247.209:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇷🇺 Россия
vless://0dce55ed-b73c-40cf-95e3-bcd5831c57f7@31.129.55.212:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇷🇺 Россия
vless://155e8dd4-a559-407a-9ea8-13a5e829f066@130.17.2.36:4100?encryption=none&type=ws&path=/v1&host=live.ok.ru#🇷🇺 Россия
vless://3e7f67de-648e-4871-b51a-a225214d41ee@45.143.203.21:443?encryption=none&security=reality&sni=j.6sc.co&fp=firefox&pbk=TRP10HqKUXEQ3O-cfsq93DycfBmbJe9KM36yvSa8Mmw&type=tcp&headerType=none#🇷🇺 Россия
vless://47e144de-9fb2-47da-9a1b-c8f78df22e99@5.35.91.70:443?encryption=none&fp=firefox&pbk=0Ez22rHq6dK6mUOOU5nv0uEhEkMBTui07FFTe1mH70Q&security=reality&sid=f8c21d6b3a9e7054&sni=github.com&type=tcp#🇷🇺 Россия
vless://510a7c87-0aa0-4ead-9c9f-6e1700e12b09@run.homeston.space:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=run.homeston.space&fp=edge&pbk=wR1YUNd4Vbpn7rDgjblAP6SLhqaYiL1XElrn0J0VDjE&sid=77&spx=%2F#🇷🇺 Россия
vless://97b5584b-e987-41ff-a757-1cb88bc6eef1@193.124.128.179:2087?encryption=none&fp=chrome&pbk=fSMsZ-goYQ3VoDgZgpYbipup3fbKv1TXFLGH0kN_LmY&security=reality&serviceName=grpc&sid=c226283c4de5b1ad&sni=ads.x5.ru&type=grpc#🇷🇺 Россия
vless://97b5584b-e987-41ff-a757-1cb88bc6eef1@193.124.128.179:2087?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&fp=firefox&sni=ads.x5.ru&pbk=fSMsZ-goYQ3VoDgZgpYbipup3fbKv1TXFLGH0kN_LmY&sid=c226283c4de5b1ad#🇷🇺 Россия
vless://97b5584b-e987-41ff-a757-1cb88bc6eef1@193.124.128.179:2087?type=grpc&security=reality&encryption=none&sni=ads.x5.ru&pbk=fSMsZ-goYQ3VoDgZgpYbipup3fbKv1TXFLGH0kN_LmY&sid=c226283c4de5b1ad&serviceName=grpc&fp=safari#🇷🇺 Россия
vless://a2c05942-0ef0-4e11-89de-a981ff58b790@217.168.247.209:16923?encryption=none&type=grpc&security=reality&mode=gun&serviceName=neurex&fp=firefox&sni=api-maps.yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇷🇺 Россия
vless://a521084f-7c84-4fe0-adfb-e71328d715f9@178.130.131.62:2087?encryption=none&security=reality&sni=ads.x5.ru&fp=chrome&pbk=TBSxUY80b781ud7T6Eka0hLpGfG-hMC7TiWSej4D8UM&sid=c226283c4de5b1ad&type=grpc&authority=&serviceName=grpc&mode=gun#🇷🇺 Россия
vless://a521084f-7c84-4fe0-adfb-e71328d715f9@178.130.131.62:2087?type=grpc&security=reality&encryption=none&sni=ads.x5.ru&pbk=TBSxUY80b781ud7T6Eka0hLpGfG-hMC7TiWSej4D8UM&sid=c226283c4de5b1ad&fp=firefox&serviceName=grpc#🇷🇺 Россия
vless://ca8e25a2-52ac-4c38-9db5-f93a62c307ae@217.168.247.209:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&fp=firefox#🇷🇺 Россия
vless://ca8e25a2-52ac-4c38-9db5-f93a62c307ae@31.129.55.212:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇷🇺 Россия
vless://ce7dcd95-2f9a-431f-9c3e-0caaf6428798@85.239.44.8:27700?type=grpc&security=none&encryption=none&serviceName=zuugrpc#🇷🇺 Россия
vless://b315f994-3d9f-0064-84b7-3fdfef54aa44@158.160.243.64:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=chrome&sni=ads.x5.ru&pbk=X3_wpAsAUS1ajiuResGGrHQo8aMT1KlbMeMWAFk1jX8#🇷🇺 Россия
vless://b315f994-3d9f-0064-84b7-3fdfef54aa44@yad-ru-03.servers.gracevpnbuy.com:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=ads.x5.ru&fp=chrome&pbk=X3_wpAsAUS1ajiuResGGrHQo8aMT1KlbMeMWAFk1jX8&type=tcp&headerType=none#🇷🇺 Россия
vless://d6b98f2c-53c7-11f1-91ee-561961d26415@nl.gruztrack.online:2053?encryption=none&security=reality&sni=nl.gruztrack.online&fp=chrome&pbk=75W-x6PKwwG6fJJbrIkGcsBgMKP7pQnw2HlM8oevDjM&sid=609721e3a1a47bb1&type=grpc&authority=&serviceName=grpc-direct&mode=gun#🌍 Anycast
vless://696915f2-5ad4-452b-987c-d83d29d0503a@72.56.236.35:443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=moktana.net.v1.StreamService&fp=firefox&sni=usr.moktana.app&pbk=_yzmX8WwaZJD4ddVgOZWJsx6r0lJzhTrTbkQLhwiWXk&sid=c8540a3e9e1d8136#🌍 Anycast
trojan://521314@45.67.215.9:443?security=tls&sni=tjplay.lxdxo.kdns.fr&insecure=0&allowInsecure=0&type=ws&path=%2FTelegram%2B%40WangCai2#🌍 Anycast
trojan://521314@45.67.215.9:443?security=tls&sni=tjplay.lxdxo.kdns.fr&type=ws&sni=tjplay.lxdxo.kdns.fr&path=%2FTelegram+%40WangCai2&fp=firefox#🌍 Anycast
trojan://521314@45.67.215.9:443?security=tls&sni=tjplay.lxdxo.kdns.fr&insecure=0&allowInsecure=0&type=ws&path=%2FTelegram%2B%40WangCai2&fp=chrome#🌍 Anycast
trojan://521314@45.67.215.9:443?security=tls&sni=tjplay.lxdxo.kdns.fr&insecure=0&allowInsecure=0&type=ws&path=%2FTelegram%2B%40WangCai2&fp=ios#🌍 Anycast
trojan://521314@45.67.215.9:443?security=tls&sni=tjplay.lxdxo.kdns.fr&sni=tjplay.lxdxo.kdns.fr&type=ws&path=%2FTelegram+%40WangCai2&fp=safari#🌍 Anycast

happ://routing/onadd/eyJOYW1lIjoiWG9saXJYIFJvdXRpbmciLCJHbG9iYWxQcm94eSI6InRydWUiLCJVc2VDaHVua0ZpbGVzIjoidHJ1ZSIsIlJlbW90ZURucyI6IjguOC44LjgiLCJEb21lc3RpY0RucyI6Ijc3Ljg4LjguOCIsIlJlbW90ZUROU1R5cGUiOiJEb0giLCJSZW1vdGVETlNEb21haW4iOiJodHRwczovLzguOC44LjgvZG5zLXF1ZXJ5IiwiUmVtb3RlRE5TSVAiOiI4LjguOC44IiwiRG9tZXN0aWNETlNUeXBlIjoiRG9IIiwiRG9tZXN0aWNETlNEb21haW4iOiJodHRwczovLzc3Ljg4LjguOC9kbnMtcXVlcnkiLCJEb21lc3RpY0ROU0lQIjoiNzcuODguOC44IiwiR2VvaXB1cmwiOiJodHRwczovL2Nkbi5qc2RlbGl2ci5uZXQvZ2gvaHlkcmFwb25pcXVlL3Jvc2NvbXZwbi1nZW9pcEAyMDI2MDcwMjA2NDkvcmVsZWFzZS9nZW9pcC5kYXQiLCJHZW9zaXRldXJsIjoiaHR0cHM6Ly9jZG4uanNkZWxpdnIubmV0L2doL2h5ZHJhcG9uaXF1ZS9yb3Njb212cG4tZ2Vvc2l0ZUAyMDI2MDQxNTIyMzUvcmVsZWFzZS9nZW9zaXRlLmRhdCIsIkxhc3RVcGRhdGVkIjoiMTc4NDI2ODc3NCIsIkRuc0hvc3RzIjp7ImxrZmwyLm5hbG9nLnJ1IjoiMjEzLjI0LjY0LjE3NSIsImxrbnBkLm5hbG9nLnJ1IjoiMjEzLjI0LjY0LjE4MSJ9LCJSb3V0ZU9yZGVyIjoiYmxvY2stcHJveHktZGlyZWN0IiwiRGlyZWN0U2l0ZXMiOlsiZ2Vvc2l0ZTpwcml2YXRlIiwiZ2Vvc2l0ZTpjYXRlZ29yeS1ydSIsImdlb3NpdGU6d2hpdGVsaXN0IiwiZ2Vvc2l0ZTptaWNyb3NvZnQiLCJnZW9zaXRlOmFwcGxlIiwiZ2Vvc2l0ZTplcGljZ2FtZXMiLCJnZW9zaXRlOnJpb3QiLCJnZW9zaXRlOmVzY2FwZWZyb210YXJrb3YiLCJnZW9zaXRlOnN0ZWFtIiwiZ2Vvc2l0ZTp0d2l0Y2giLCJnZW9zaXRlOnBpbnRlcmVzdCIsImdlb3NpdGU6ZmFjZWl0Il0sIkRpcmVjdElwIjpbImdlb2lwOnByaXZhdGUiLCJnZW9pcDpkaXJlY3QiXSwiUHJveHlTaXRlcyI6WyJnZW9zaXRlOmdvb2dsZS1wbGF5IiwiZ2Vvc2l0ZTpnaXRodWIiLCJnZW9zaXRlOnR3aXRjaC1hZHMiLCJnZW9zaXRlOnlvdXR1YmUiLCJnZW9zaXRlOnRlbGVncmFtIl0sIlByb3h5SXAiOltdLCJCbG9ja1NpdGVzIjpbImdlb3NpdGU6d2luLXNweSIsImdlb3NpdGU6dG9ycmVudCIsImdlb3NpdGU6Y2F0ZWdvcnktYWRzIl0sIkJsb2NrSXAiOltdLCJEb21haW5TdHJhdGVneSI6IklQSWZOb25NYXRjaCIsIkZha2VETlMiOiJmYWxzZSJ9
